Fecha_y_hora;NO2(µg/m3);flag_NO2;PM10(NC-µg/m3);flag_PM10;PM2.5(NC-µg/m3);flag_PM2.5
22/12/2011;47;T;33;T;;null
23/12/2011;49;T;32;T;;null
24/12/2011;47;T;34;T;;null
25/12/2011;41;T;35;T;;null
26/12/2011;60;T;56;T;;null
27/12/2011;74;T;62;T;;null
28/12/2011;56;T;38;T;;null
29/12/2011;62;T;30;T;;null
30/12/2011;57;T;31;T;;null
31/12/2011;53;T;31;T;;null
01/01/2012;45;T;32;T;;null
02/01/2012;38;T;18;T;;null
03/01/2012;53;T;25;T;;null
04/01/2012;44;T;23;T;;null
05/01/2012;54;T;36;T;;null
06/01/2012;43;T;20;T;;null
07/01/2012;31;T;15;T;;null
08/01/2012;31;T;16;T;;null
09/01/2012;46;T;31;T;;null
10/01/2012;53;T;41;T;;null
11/01/2012;53;T;46;T;;null
12/01/2012;51;T;40;T;;null
13/01/2012;60;T;57;T;;null
14/01/2012;54;T;55;T;;null
15/01/2012;55;T;33;T;;null
16/01/2012;56;T;19;T;;null
17/01/2012;61;T;40;T;;null
18/01/2012;65;T;36;T;;null
19/01/2012;61;T;27;T;;null
20/01/2012;52;T;21;T;;null
21/01/2012;37;T;16;T;;null
22/01/2012;40;T;18;T;;null
23/01/2012;38;T;20;T;;null
24/01/2012;41;T;16;T;;null
25/01/2012;54;T;47;T;;null
26/01/2012;53;T;24;T;;null
27/01/2012;55;T;27;T;;null
28/01/2012;48;T;21;T;;null
29/01/2012;43;T;28;T;;null
30/01/2012;58;T;44;T;;null
31/01/2012;59;T;33;T;;null
01/02/2012;39;T;15;T;;null
02/02/2012;39;T;33;T;;null
03/02/2012;55;T;36;T;;null
04/02/2012;53;T;29;T;;null
05/02/2012;33;T;13;T;;null
06/02/2012;30;T;9;T;;null
07/02/2012;27;T;11;T;;null
08/02/2012;54;T;26;T;;null
09/02/2012;46;T;40;T;;null
10/02/2012;46;T;42;T;;null
11/02/2012;48;T;38;T;;null
12/02/2012;55;T;40;T;;null
13/02/2012;64;T;31;T;;null
14/02/2012;45;T;17;T;;null
15/02/2012;55;T;27;T;;null
16/02/2012;50;T;22;T;;null
17/02/2012;48;T;27;T;;null
18/02/2012;40;T;35;T;;null
19/02/2012;44;T;26;T;;null
20/02/2012;50;T;31;T;;null
21/02/2012;54;T;43;T;;null
22/02/2012;67;T;58;T;;null
23/02/2012;69;T;62;T;;null
24/02/2012;63;T;59;T;;null
25/02/2012;44;T;45;T;;null
26/02/2012;34;T;39;T;;null
27/02/2012;39;T;32;T;;null
28/02/2012;55;T;53;T;;null
29/02/2012;60;T;63;T;;null
01/03/2012;61;T;67;T;;null
02/03/2012;64;T;62;T;;null
03/03/2012;56;T;54;T;;null
04/03/2012;37;T;25;T;;null
05/03/2012;43;T;24;T;;null
06/03/2012;51;T;28;T;;null
07/03/2012;47;T;32;T;;null
08/03/2012;33;T;29;T;;null
09/03/2012;50;T;39;T;;null
10/03/2012;46;T;45;T;;null
11/03/2012;33;T;33;T;;null
12/03/2012;39;T;47;T;;null
13/03/2012;50;T;50;T;;null
14/03/2012;66;T;72;T;;null
15/03/2012;73;T;72;T;;null
16/03/2012;63;T;72;T;;null
17/03/2012;48;T;46;T;;null
18/03/2012;23;T;9;T;;null
19/03/2012;47;T;21;T;;null
20/03/2012;45;T;25;T;;null
21/03/2012;56;T;43;T;;null
22/03/2012;59;T;45;T;;null
23/03/2012;71;T;63;T;;null
24/03/2012;62;T;46;T;;null
25/03/2012;51;T;55;T;;null
26/03/2012;65;T;68;T;;null
27/03/2012;69;T;76;T;;null
28/03/2012;68;T;75;T;;null
29/03/2012;41;T;81;T;;null
30/03/2012;52;T;70;T;;null
31/03/2012;40;T;49;T;;null
01/04/2012;25;T;44;T;;null
02/04/2012;32;T;52;T;;null
03/04/2012;37;T;28;T;;null
04/04/2012;39;T;21;T;;null
05/04/2012;26;T;12;T;;null
06/04/2012;26;T;23;T;;null
07/04/2012;29;T;34;T;;null
08/04/2012;27;T;21;T;;null
09/04/2012;25;T;26;T;;null
10/04/2012;37;T;22;T;;null
11/04/2012;38;T;17;T;;null
12/04/2012;27;T;12;T;;null
13/04/2012;36;T;10;T;;null
14/04/2012;29;T;10;T;;null
15/04/2012;24;T;14;T;;null
16/04/2012;33;T;24;T;;null
17/04/2012;37;T;18;T;;null
18/04/2012;36;T;10;T;;null
19/04/2012;31;T;11;T;;null
20/04/2012;34;T;15;T;;null
21/04/2012;38;T;17;T;;null
22/04/2012;25;T;15;T;;null
23/04/2012;28;T;16;T;;null
24/04/2012;32;T;19;T;;null
25/04/2012;23;T;13;T;;null
26/04/2012;46;T;24;T;;null
27/04/2012;35;T;22;T;;null
28/04/2012;36;T;14;T;;null
29/04/2012;24;T;10;T;;null
30/04/2012;34;T;14;T;;null
01/05/2012;26;T;14;T;;null
02/05/2012;39;T;19;T;;null
03/05/2012;43;T;22;T;;null
04/05/2012;42;T;26;T;;null
05/05/2012;30;T;13;T;;null
06/05/2012;23;T;14;T;;null
07/05/2012;42;T;30;T;;null
08/05/2012;44;T;32;T;;null
09/05/2012;-;N;-;N;;null
10/05/2012;-;N;-;N;;null
11/05/2012;27;T;24;T;;null
12/05/2012;15;T;17;T;;null
13/05/2012;13;T;27;T;;null
14/05/2012;28;T;35;T;;null
15/05/2012;20;T;26;T;;null
16/05/2012;25;T;28;T;;null
17/05/2012;32;T;40;T;;null
18/05/2012;25;T;30;T;;null
19/05/2012;24;T;15;T;;null
20/05/2012;15;T;10;T;;null
21/05/2012;27;T;15;T;;null
22/05/2012;25;T;24;T;;null
23/05/2012;30;T;37;T;;null
24/05/2012;34;T;54;T;;null
25/05/2012;33;T;44;T;;null
26/05/2012;18;T;21;T;;null
27/05/2012;21;T;20;T;;null
28/05/2012;34;T;35;T;;null
29/05/2012;25;T;29;T;;null
30/05/2012;27;T;26;T;;null
31/05/2012;23;T;36;T;;null
01/06/2012;46;T;39;T;;null
02/06/2012;23;T;26;T;;null
03/06/2012;15;T;18;T;;null
04/06/2012;27;T;33;T;;null
05/06/2012;29;T;26;T;;null
06/06/2012;27;T;21;T;;null
07/06/2012;22;T;18;T;;null
08/06/2012;23;T;18;T;;null
09/06/2012;30;T;28;T;;null
10/06/2012;15;T;16;T;;null
11/06/2012;21;T;16;T;;null
12/06/2012;20;T;13;T;;null
13/06/2012;22;T;22;T;;null
14/06/2012;27;T;24;T;;null
15/06/2012;27;T;26;T;;null
16/06/2012;17;T;16;T;;null
17/06/2012;21;T;20;T;;null
18/06/2012;20;T;11;T;;null
19/06/2012;24;T;12;T;;null
20/06/2012;32;T;26;T;;null
21/06/2012;21;T;21;T;;null
22/06/2012;21;T;28;T;;null
23/06/2012;25;T;37;T;;null
24/06/2012;30;T;53;T;;null
25/06/2012;29;T;41;T;;null
26/06/2012;29;T;50;T;;null
27/06/2012;47;T;52;T;;null
28/06/2012;26;T;30;T;;null
29/06/2012;23;T;22;T;;null
30/06/2012;22;T;16;T;;null
01/07/2012;16;T;18;T;;null
02/07/2012;36;T;34;T;;null
03/07/2012;33;T;33;T;;null
04/07/2012;23;T;24;T;;null
05/07/2012;21;T;14;T;;null
06/07/2012;24;T;18;T;;null
07/07/2012;20;T;17;T;;null
08/07/2012;15;T;14;T;;null
09/07/2012;24;T;19;T;;null
10/07/2012;23;T;17;T;;null
11/07/2012;24;T;16;T;;null
12/07/2012;28;T;22;T;;null
13/07/2012;26;T;18;T;;null
14/07/2012;18;T;16;T;;null
15/07/2012;14;T;17;T;;null
16/07/2012;24;T;29;T;;null
17/07/2012;42;T;44;T;;null
18/07/2012;22;T;31;T;;null
19/07/2012;19;T;26;T;;null
20/07/2012;19;T;16;T;;null
21/07/2012;15;T;15;T;;null
22/07/2012;12;T;14;T;;null
23/07/2012;19;T;20;T;;null
24/07/2012;-;N;29;T;;null
25/07/2012;-;N;37;T;;null
26/07/2012;40;T;31;T;;null
27/07/2012;24;T;31;T;;null
28/07/2012;16;T;16;T;;null
29/07/2012;16;T;23;T;;null
30/07/2012;24;T;29;T;;null
31/07/2012;25;T;29;T;;null
01/08/2012;16;T;26;T;;null
02/08/2012;17;T;20;T;;null
03/08/2012;26;T;28;T;;null
04/08/2012;17;T;22;T;;null
05/08/2012;10;T;10;T;;null
06/08/2012;17;T;15;T;;null
07/08/2012;21;T;21;T;;null
08/08/2012;43;T;35;T;;null
09/08/2012;34;T;41;T;;null
10/08/2012;39;T;38;T;;null
11/08/2012;26;T;30;T;;null
12/08/2012;18;T;24;T;;null
13/08/2012;23;T;22;T;;null
14/08/2012;27;T;19;T;;null
15/08/2012;18;T;16;T;;null
16/08/2012;31;T;26;T;;null
17/08/2012;38;T;23;T;;null
18/08/2012;22;T;24;T;;null
19/08/2012;18;T;19;T;;null
20/08/2012;21;T;24;T;;null
21/08/2012;22;T;26;T;;null
22/08/2012;15;T;13;T;;null
23/08/2012;22;T;19;T;;null
24/08/2012;21;T;18;T;;null
25/08/2012;12;T;14;T;;null
26/08/2012;22;T;20;T;;null
27/08/2012;32;T;27;T;;null
28/08/2012;26;T;23;T;;null
29/08/2012;22;T;22;T;;null
30/08/2012;21;T;20;T;;null
31/08/2012;18;T;20;T;;null
01/09/2012;19;T;18;T;;null
02/09/2012;17;T;19;T;;null
03/09/2012;20;T;19;T;;null
04/09/2012;24;T;19;T;;null
05/09/2012;24;T;23;T;;null
06/09/2012;31;T;33;T;;null
07/09/2012;44;T;42;T;;null
08/09/2012;38;T;38;T;;null
09/09/2012;17;T;51;T;;null
10/09/2012;29;T;41;T;;null
11/09/2012;29;T;35;T;;null
12/09/2012;24;T;17;T;;null
13/09/2012;25;T;16;T;;null
14/09/2012;28;T;18;T;;null
15/09/2012;28;T;20;T;;null
16/09/2012;36;T;28;T;;null
17/09/2012;36;T;31;T;;null
18/09/2012;22;T;21;T;;null
19/09/2012;18;T;14;T;;null
20/09/2012;61;T;38;T;;null
21/09/2012;37;T;37;T;;null
22/09/2012;43;T;29;T;;null
23/09/2012;36;T;23;T;;null
24/09/2012;36;T;12;T;;null
25/09/2012;41;T;12;T;;null
26/09/2012;31;T;13;T;;null
27/09/2012;37;T;17;T;;null
28/09/2012;39;T;20;T;;null
29/09/2012;26;T;12;T;;null
30/09/2012;25;T;15;T;;null
01/10/2012;40;T;23;T;;null
02/10/2012;40;T;23;T;;null
03/10/2012;43;T;25;T;;null
04/10/2012;59;T;28;T;;null
05/10/2012;75;T;38;T;;null
06/10/2012;74;T;43;T;;null
07/10/2012;43;T;30;T;;null
08/10/2012;44;T;29;T;;null
09/10/2012;45;T;28;T;;null
10/10/2012;50;T;38;T;;null
11/10/2012;35;T;16;T;;null
12/10/2012;26;T;13;T;;null
13/10/2012;35;T;22;T;;null
14/10/2012;25;T;15;T;;null
15/10/2012;43;T;15;T;;null
16/10/2012;33;T;13;T;;null
17/10/2012;35;T;13;T;;null
18/10/2012;48;T;14;T;;null
19/10/2012;46;T;16;T;;null
20/10/2012;41;T;21;T;;null
21/10/2012;35;T;20;T;;null
22/10/2012;53;T;33;T;;null
23/10/2012;54;T;35;T;;null
24/10/2012;64;T;46;T;;null
25/10/2012;55;T;30;T;;null
26/10/2012;42;T;20;T;;null
27/10/2012;25;T;14;T;;null
28/10/2012;30;T;15;T;;null
29/10/2012;51;T;24;T;;null
30/10/2012;57;T;32;T;;null
31/10/2012;59;T;24;T;;null
01/11/2012;27;T;11;T;;null
02/11/2012;68;T;23;T;;null
03/11/2012;51;T;20;T;;null
04/11/2012;38;T;16;T;;null
05/11/2012;38;T;11;T;;null
06/11/2012;50;T;25;T;;null
07/11/2012;50;T;28;T;;null
08/11/2012;61;T;42;T;;null
09/11/2012;53;T;38;T;;null
10/11/2012;40;T;17;T;;null
11/11/2012;38;T;11;T;;null
12/11/2012;55;T;29;T;;null
13/11/2012;57;T;31;T;;null
14/11/2012;57;T;50;T;;null
15/11/2012;79;T;69;T;;null
16/11/2012;66;T;52;T;;null
17/11/2012;47;T;28;T;;null
18/11/2012;33;T;21;T;;null
19/11/2012;59;T;43;T;;null
20/11/2012;53;T;36;T;;null
21/11/2012;47;T;26;T;;null
22/11/2012;67;T;46;T;;null
23/11/2012;57;T;43;T;;null
24/11/2012;23;T;17;T;;null
25/11/2012;46;T;35;T;;null
26/11/2012;48;T;14;T;;null
27/11/2012;44;T;12;T;;null
28/11/2012;47;T;13;T;;null
29/11/2012;59;T;17;T;;null
30/11/2012;53;T;14;T;;null
01/12/2012;55;T;18;T;;null
02/12/2012;49;T;23;T;;null
03/12/2012;60;T;25;T;;null
04/12/2012;44;T;14;T;;null
05/12/2012;55;T;23;T;;null
06/12/2012;61;T;52;T;;null
07/12/2012;57;T;33;T;;null
08/12/2012;52;T;43;T;;null
09/12/2012;52;T;40;T;;null
10/12/2012;72;T;60;T;;null
11/12/2012;64;T;74;T;;null
12/12/2012;70;T;71;T;;null
13/12/2012;72;T;47;T;;null
14/12/2012;54;T;22;T;;null
15/12/2012;51;T;27;T;;null
16/12/2012;52;T;33;T;;null
17/12/2012;58;T;41;T;;null
18/12/2012;76;T;57;T;;null
19/12/2012;53;T;40;T;;null
20/12/2012;55;T;26;T;;null
21/12/2012;55;T;36;T;;null
22/12/2012;72;T;54;T;;null
23/12/2012;67;T;62;T;;null
24/12/2012;34;T;29;T;;null
25/12/2012;33;T;14;T;;null
26/12/2012;60;T;36;T;;null
27/12/2012;62;T;33;T;;null
28/12/2012;76;T;66;T;;null
29/12/2012;44;T;27;T;;null
30/12/2012;55;T;27;T;;null
31/12/2012;55;T;33;T;;null
01/01/2013;40;T;17;T;;null
02/01/2013;54;T;25;T;;null
03/01/2013;59;T;57;T;;null
04/01/2013;72;T;74;T;;null
05/01/2013;55;T;68;T;;null
06/01/2013;45;T;60;T;;null
07/01/2013;55;T;60;T;;null
08/01/2013;83;T;83;T;;null
09/01/2013;77;T;70;T;;null
10/01/2013;71;T;43;T;;null
11/01/2013;63;T;39;T;;null
12/01/2013;47;T;25;T;;null
13/01/2013;31;T;17;T;;null
14/01/2013;44;T;19;T;;null
15/01/2013;35;T;17;T;;null
16/01/2013;36;T;15;T;;null
17/01/2013;51;T;18;T;;null
18/01/2013;68;T;25;T;;null
19/01/2013;30;T;19;T;;null
20/01/2013;29;T;17;T;;null
21/01/2013;44;T;23;T;;null
22/01/2013;34;T;14;T;;null
23/01/2013;48;T;20;T;;null
24/01/2013;44;T;22;T;;null
25/01/2013;65;T;32;T;;null
26/01/2013;58;T;39;T;;null
27/01/2013;48;T;24;T;;null
28/01/2013;58;T;38;T;;null
29/01/2013;74;T;44;T;;null
30/01/2013;69;T;40;T;;null
31/01/2013;60;T;39;T;;null
01/02/2013;48;T;28;T;;null
02/02/2013;18;T;22;T;;null
03/02/2013;25;T;23;T;;null
04/02/2013;45;T;27;T;;null
05/02/2013;24;T;19;T;;null
06/02/2013;18;T;23;T;;null
07/02/2013;27;T;24;T;;null
08/02/2013;21;T;26;T;;null
09/02/2013;34;T;27;T;;null
10/02/2013;34;T;20;T;;null
11/02/2013;27;T;15;T;;null
12/02/2013;35;T;17;T;;null
13/02/2013;52;T;27;T;;null
14/02/2013;41;T;27;T;;null
15/02/2013;50;T;29;T;;null
16/02/2013;46;T;49;T;;null
17/02/2013;52;T;47;T;;null
18/02/2013;57;T;36;T;;null
19/02/2013;64;T;51;T;;null
20/02/2013;50;T;52;T;;null
21/02/2013;52;T;43;T;;null
22/02/2013;33;T;20;T;;null
23/02/2013;15;T;31;T;;null
24/02/2013;13;T;21;T;;null
25/02/2013;20;T;24;T;;null
26/02/2013;19;T;22;T;;null
27/02/2013;19;T;29;T;;null
28/02/2013;27;T;44;T;;null
01/03/2013;30;T;52;T;;null
02/03/2013;23;T;44;T;;null
03/03/2013;40;T;61;T;;null
04/03/2013;56;T;40;T;;null
05/03/2013;45;T;24;T;;null
06/03/2013;56;T;34;T;;null
07/03/2013;42;T;31;T;;null
08/03/2013;51;T;30;T;;null
09/03/2013;31;T;19;T;;null
10/03/2013;28;T;15;T;;null
11/03/2013;35;T;17;T;;null
12/03/2013;27;T;12;T;;null
13/03/2013;18;T;17;T;;null
14/03/2013;17;T;18;T;;null
15/03/2013;28;T;26;T;;null
16/03/2013;48;T;36;T;;null
17/03/2013;29;T;21;T;;null
18/03/2013;21;T;16;T;;null
19/03/2013;33;T;22;T;;null
20/03/2013;21;T;22;T;;null
21/03/2013;52;T;40;T;;null
22/03/2013;39;T;25;T;;null
23/03/2013;39;T;31;T;;null
24/03/2013;37;T;22;T;;null
25/03/2013;57;T;22;T;;null
26/03/2013;42;T;19;T;;null
27/03/2013;32;T;22;T;;null
28/03/2013;24;T;24;T;;null
29/03/2013;40;T;24;T;;null
30/03/2013;23;T;22;T;;null
31/03/2013;23;T;23;T;;null
01/04/2013;21;T;13;T;;null
02/04/2013;25;T;19;T;;null
03/04/2013;30;T;25;T;;null
04/04/2013;18;T;38;T;;null
05/04/2013;14;T;21;T;;null
06/04/2013;16;T;29;T;;null
07/04/2013;19;T;30;T;;null
08/04/2013;29;T;16;T;;null
09/04/2013;21;T;20;T;;null
10/04/2013;37;T;23;T;;null
11/04/2013;27;T;16;T;;null
12/04/2013;24;T;25;T;;null
13/04/2013;29;T;31;T;;null
14/04/2013;24;T;35;T;;null
15/04/2013;28;T;40;T;;null
16/04/2013;31;T;41;T;;null
17/04/2013;30;T;44;T;;null
18/04/2013;13;T;25;T;;null
19/04/2013;13;T;23;T;;null
20/04/2013;11;T;25;T;;null
21/04/2013;8;T;20;T;;null
22/04/2013;16;T;28;T;;null
23/04/2013;18;T;27;T;;null
24/04/2013;40;T;42;T;;null
25/04/2013;35;T;52;T;;null
26/04/2013;22;T;23;T;;null
27/04/2013;20;T;15;T;;null
28/04/2013;11;T;16;T;;null
29/04/2013;20;T;28;T;;null
30/04/2013;36;T;20;T;;null
01/05/2013;20;T;14;T;;null
02/05/2013;32;T;41;T;;null
03/05/2013;23;T;38;T;;null
04/05/2013;26;T;43;T;;null
05/05/2013;36;T;41;T;;null
06/05/2013;36;T;43;T;;null
07/05/2013;38;T;34;T;;null
08/05/2013;24;T;31;T;;null
09/05/2013;22;T;26;T;;null
10/05/2013;16;T;28;T;;null
11/05/2013;8;T;23;T;;null
12/05/2013;7;T;24;T;;null
13/05/2013;16;T;31;T;;null
14/05/2013;19;T;27;T;;null
15/05/2013;13;T;21;T;;null
16/05/2013;9;T;15;T;;null
17/05/2013;13;T;15;T;;null
18/05/2013;9;T;13;T;;null
19/05/2013;9;T;17;T;;null
20/05/2013;9;T;23;T;;null
21/05/2013;7;T;21;T;;null
22/05/2013;9;T;22;T;;null
23/05/2013;9;T;26;T;;null
24/05/2013;10;T;31;T;;null
25/05/2013;9;T;28;T;;null
26/05/2013;8;T;25;T;;null
27/05/2013;13;T;29;T;;null
28/05/2013;10;T;19;T;;null
29/05/2013;11;T;20;T;;null
30/05/2013;12;T;26;T;;null
31/05/2013;11;T;27;T;;null
01/06/2013;9;T;23;T;;null
02/06/2013;8;T;22;T;;null
03/06/2013;11;T;27;T;;null
04/06/2013;14;T;32;T;;null
05/06/2013;16;T;47;T;;null
06/06/2013;20;T;50;T;;null
07/06/2013;32;T;30;T;;null
08/06/2013;27;T;20;T;;null
09/06/2013;15;T;22;T;;null
10/06/2013;29;T;31;T;;null
11/06/2013;35;T;37;T;;null
12/06/2013;24;T;31;T;;null
13/06/2013;21;T;22;T;;null
14/06/2013;24;T;26;T;;null
15/06/2013;20;T;32;T;;null
16/06/2013;18;T;35;T;;null
17/06/2013;20;T;21;T;;null
18/06/2013;25;T;25;T;;null
19/06/2013;23;T;19;T;;null
20/06/2013;20;T;26;T;;null
21/06/2013;21;T;22;T;;null
22/06/2013;18;T;26;T;;null
23/06/2013;9;T;29;T;;null
24/06/2013;15;T;37;T;;null
25/06/2013;12;T;30;T;;null
26/06/2013;15;T;29;T;;null
27/06/2013;22;T;30;T;;null
28/06/2013;22;T;34;T;;null
29/06/2013;-;N;-;N;;null
30/06/2013;-;N;-;N;;null
01/07/2013;-;N;-;N;;null
02/07/2013;-;N;-;N;;null
03/07/2013;10;T;20;T;;null
04/07/2013;16;T;39;T;;null
05/07/2013;13;T;29;T;;null
06/07/2013;14;T;30;T;;null
07/07/2013;20;T;31;T;;null
08/07/2013;26;T;41;T;;null
09/07/2013;28;T;53;T;;null
10/07/2013;23;T;61;T;;null
11/07/2013;22;T;52;T;;null
12/07/2013;24;T;61;T;;null
13/07/2013;20;T;67;T;;null
14/07/2013;16;T;50;T;;null
15/07/2013;20;T;41;T;;null
16/07/2013;32;T;51;T;;null
17/07/2013;33;T;64;T;;null
18/07/2013;23;T;43;T;;null
19/07/2013;31;T;51;T;;null
20/07/2013;22;T;55;T;;null
21/07/2013;14;T;50;T;;null
22/07/2013;17;T;47;T;;null
23/07/2013;25;T;39;T;;null
24/07/2013;27;T;41;T;;null
25/07/2013;24;T;35;T;;null
26/07/2013;23;T;32;T;;null
27/07/2013;18;T;26;T;;null
28/07/2013;19;T;25;T;;null
29/07/2013;22;T;-;N;;null
30/07/2013;23;T;-;N;;null
31/07/2013;24;T;35;T;;null
01/08/2013;25;T;48;T;;null
02/08/2013;23;T;32;T;;null
03/08/2013;23;T;29;T;;null
04/08/2013;26;T;32;T;;null
05/08/2013;24;T;38;T;;null
06/08/2013;20;T;31;T;;null
07/08/2013;19;T;20;T;;null
08/08/2013;19;T;22;T;;null
09/08/2013;26;T;36;T;;null
10/08/2013;14;T;26;T;;null
11/08/2013;8;T;23;T;;null
12/08/2013;12;T;19;T;;null
13/08/2013;13;T;22;T;;null
14/08/2013;12;T;25;T;;null
15/08/2013;14;T;29;T;;null
16/08/2013;24;T;41;T;;null
17/08/2013;32;T;46;T;;null
18/08/2013;18;T;36;T;;null
19/08/2013;15;T;24;T;;null
20/08/2013;18;T;24;T;;null
21/08/2013;34;T;42;T;;null
22/08/2013;24;T;48;T;;null
23/08/2013;19;T;44;T;;null
24/08/2013;12;T;25;T;;null
25/08/2013;13;T;22;T;;null
26/08/2013;23;T;26;T;;null
27/08/2013;22;T;25;T;;null
28/08/2013;23;T;30;T;;null
29/08/2013;27;T;33;T;;null
30/08/2013;22;T;32;T;;null
31/08/2013;17;T;25;T;;null
01/09/2013;15;T;27;T;;null
02/09/2013;25;T;30;T;;null
03/09/2013;52;T;50;T;;null
04/09/2013;51;T;52;T;;null
05/09/2013;43;T;49;T;;null
06/09/2013;30;T;36;T;;null
07/09/2013;21;T;17;T;;null
08/09/2013;20;T;22;T;;null
09/09/2013;18;T;19;T;;null
10/09/2013;21;T;22;T;;null
11/09/2013;21;T;22;T;;null
12/09/2013;24;T;24;T;;null
13/09/2013;24;T;23;T;;null
14/09/2013;16;T;25;T;;null
15/09/2013;18;T;23;T;;null
16/09/2013;26;T;26;T;;null
17/09/2013;26;T;26;T;;null
18/09/2013;21;T;19;T;;null
19/09/2013;20;T;20;T;;null
20/09/2013;25;T;27;T;;null
21/09/2013;19;T;22;T;;null
22/09/2013;36;T;42;T;;null
23/09/2013;47;T;39;T;;null
24/09/2013;42;T;42;T;;null
25/09/2013;46;T;55;T;;null
26/09/2013;48;T;58;T;;null
27/09/2013;30;T;27;T;;null
28/09/2013;32;T;23;T;;null
29/09/2013;20;T;20;T;;null
30/09/2013;33;T;31;T;;null
01/10/2013;30;T;30;T;;null
02/10/2013;33;T;37;T;;null
03/10/2013;35;T;23;T;;null
04/10/2013;36;T;31;T;;null
05/10/2013;21;T;23;T;;null
06/10/2013;22;T;24;T;;null
07/10/2013;28;T;25;T;;null
08/10/2013;32;T;-;N;;null
09/10/2013;30;T;30;T;;null
10/10/2013;29;T;31;T;;null
11/10/2013;25;T;22;T;;null
12/10/2013;30;T;28;T;;null
13/10/2013;35;T;35;T;;null
14/10/2013;40;T;39;T;;null
15/10/2013;36;T;32;T;;null
16/10/2013;26;T;28;T;;null
17/10/2013;14;T;39;T;;null
18/10/2013;7;T;40;T;;null
19/10/2013;11;T;31;T;;null
20/10/2013;11;T;29;T;;null
21/10/2013;15;T;23;T;;null
22/10/2013;29;T;21;T;;null
23/10/2013;55;T;30;T;;null
24/10/2013;30;T;21;T;;null
25/10/2013;56;T;38;T;;null
26/10/2013;42;T;31;T;;null
27/10/2013;23;T;23;T;;null
28/10/2013;23;T;21;T;;null
29/10/2013;37;T;18;T;;null
30/10/2013;49;T;29;T;;null
31/10/2013;63;T;38;T;;null
01/11/2013;56;T;43;T;;null
02/11/2013;37;T;17;T;;null
03/11/2013;29;T;18;T;;null
04/11/2013;34;T;13;T;;null
05/11/2013;28;T;15;T;;null
06/11/2013;42;T;31;T;;null
07/11/2013;47;T;40;T;;null
08/11/2013;38;T;19;T;;null
09/11/2013;38;T;18;T;;null
10/11/2013;26;T;20;T;;null
11/11/2013;38;T;24;T;;null
12/11/2013;43;T;31;T;;null
13/11/2013;40;T;33;T;;null
14/11/2013;43;T;33;T;;null
15/11/2013;41;T;24;T;;null
16/11/2013;-;N;-;N;;null
17/11/2013;34;T;28;T;;null
18/11/2013;44;T;25;T;;null
19/11/2013;32;T;20;T;;null
20/11/2013;43;T;20;T;;null
21/11/2013;33;T;14;T;;null
22/11/2013;49;T;21;T;;null
23/11/2013;45;T;26;T;;null
24/11/2013;43;T;26;T;;null
25/11/2013;42;T;23;T;;null
26/11/2013;49;T;26;T;;null
27/11/2013;50;T;28;T;;null
28/11/2013;50;T;31;T;;null
29/11/2013;53;T;41;T;;null
30/11/2013;49;T;29;T;;null
01/12/2013;40;T;29;T;;null
02/12/2013;49;T;34;T;;null
03/12/2013;-;M;-;M;;null
04/12/2013;-;M;-;M;;null
05/12/2013;45;T;40;T;;null
06/12/2013;34;T;33;T;;null
07/12/2013;53;T;51;T;;null
08/12/2013;59;T;55;T;;null
09/12/2013;60;T;59;T;;null
10/12/2013;90;T;78;T;;null
11/12/2013;87;T;115;T;;null
12/12/2013;109;T;105;T;;null
13/12/2013;68;T;67;T;;null
14/12/2013;61;T;51;T;;null
