Fecha_y_hora;NO2(µg/m3);flag_NO2;PM10(NC-µg/m3);flag_PM10;PM2.5(NC-µg/m3);flag_PM2.5
15/12/2013;62;T;54;T;;null
16/12/2013;94;T;82;T;;null
17/12/2013;70;T;64;T;;null
18/12/2013;53;T;41;T;;null
19/12/2013;48;T;20;T;;null
20/12/2013;57;T;37;T;;null
21/12/2013;64;T;43;T;;null
22/12/2013;62;T;47;T;;null
23/12/2013;49;T;35;T;;null
24/12/2013;31;T;15;T;;null
25/12/2013;17;T;13;T;;null
26/12/2013;55;T;34;T;;null
27/12/2013;62;T;34;T;;null
28/12/2013;21;T;13;T;;null
29/12/2013;50;T;35;T;;null
30/12/2013;61;T;40;T;;null
01/01/2014;31;T;21;T;;null
02/01/2014;64;T;44;T;;null
03/01/2014;56;T;38;T;;null
04/01/2014;39;T;21;T;;null
05/01/2014;42;T;23;T;;null
06/01/2014;25;T;25;T;;null
07/01/2014;56;T;53;T;;null
08/01/2014;46;T;34;T;;null
09/01/2014;36;T;31;T;;null
10/01/2014;31;T;34;T;;null
11/01/2014;35;T;29;T;;null
12/01/2014;38;T;38;T;;null
13/01/2014;45;T;22;T;;null
14/01/2014;38;T;19;T;;null
15/01/2014;46;T;28;T;;null
16/01/2014;53;T;25;T;;null
17/01/2014;20;T;12;T;;null
18/01/2014;41;T;23;T;;null
19/01/2014;24;T;13;T;;null
20/01/2014;41;T;22;T;;null
21/01/2014;59;T;27;T;;null
22/01/2014;43;T;17;T;;null
23/01/2014;47;T;25;T;;null
24/01/2014;38;T;23;T;;null
25/01/2014;29;T;14;T;;null
26/01/2014;27;T;20;T;;null
27/01/2014;25;T;15;T;;null
28/01/2014;29;T;18;T;;null
29/01/2014;38;T;14;T;;null
30/01/2014;40;T;15;T;;null
31/01/2014;55;T;30;T;;null
01/02/2014;24;T;18;T;;null
02/02/2014;27;T;22;T;;null
03/02/2014;30;T;15;T;;null
04/02/2014;45;T;21;T;;null
05/02/2014;35;T;23;T;;null
06/02/2014;17;T;14;T;;null
07/02/2014;48;T;22;T;;null
08/02/2014;17;T;15;T;;null
09/02/2014;21;T;12;T;;null
10/02/2014;38;T;18;T;;null
11/02/2014;42;T;25;T;;null
12/02/2014;60;T;36;T;;null
13/02/2014;32;T;21;T;;null
14/02/2014;42;T;28;T;;null
15/02/2014;20;T;10;T;;null
16/02/2014;33;T;24;T;;null
17/02/2014;36;T;25;T;;null
18/02/2014;44;T;36;T;;null
19/02/2014;45;T;36;T;;null
20/02/2014;40;T;37;T;;null
21/02/2014;34;T;20;T;;null
22/02/2014;39;T;34;T;;null
23/02/2014;41;T;41;T;;null
24/02/2014;46;T;35;T;;null
25/02/2014;41;T;24;T;;null
26/02/2014;37;T;26;T;;null
27/02/2014;30;T;37;T;;null
28/02/2014;26;T;20;T;;null
01/03/2014;42;T;16;T;;null
02/03/2014;22;T;13;T;;null
03/03/2014;18;T;17;T;;null
04/03/2014;28;T;17;T;;null
05/03/2014;25;T;23;T;;null
06/03/2014;36;T;36;T;;null
07/03/2014;41;T;44;T;;null
08/03/2014;53;T;45;T;;null
09/03/2014;43;T;34;T;;null
10/03/2014;59;T;46;T;;null
11/03/2014;46;T;53;T;;null
12/03/2014;53;T;74;T;;null
13/03/2014;61;T;75;T;;null
14/03/2014;53;T;81;T;;null
16/03/2014;33;T;60;T;;null
17/03/2014;43;T;53;T;;null
18/03/2014;33;T;37;T;;null
19/03/2014;35;T;25;T;;null
20/03/2014;42;T;50;T;;null
21/03/2014;44;T;30;T;;null
22/03/2014;28;T;-;N;;null
23/03/2014;23;T;-;N;;null
24/03/2014;41;T;-;N;;null
25/03/2014;19;T;18;T;;null
26/03/2014;24;T;17;T;;null
27/03/2014;33;T;18;T;;null
28/03/2014;34;T;26;T;;null
29/03/2014;42;T;29;T;;null
30/03/2014;25;T;13;T;;null
31/03/2014;33;T;16;T;;null
01/04/2014;12;T;7;T;;null
02/04/2014;30;T;11;T;;null
03/04/2014;38;T;12;T;;null
04/04/2014;49;T;21;T;;null
05/04/2014;38;T;22;T;;null
06/04/2014;26;T;18;T;;null
07/04/2014;27;T;21;T;;null
08/04/2014;23;T;16;T;;null
09/04/2014;25;T;28;T;;null
10/04/2014;42;T;41;T;;null
11/04/2014;24;T;25;T;;null
12/04/2014;21;T;28;T;;null
13/04/2014;19;T;35;T;;null
14/04/2014;22;T;37;T;;null
15/04/2014;39;T;56;T;;null
16/04/2014;42;T;58;T;;null
17/04/2014;23;T;51;T;;null
18/04/2014;24;T;35;T;;null
19/04/2014;27;T;28;T;;null
20/04/2014;17;T;13;T;;null
21/04/2014;28;T;17;T;;null
22/04/2014;31;T;20;T;;null
23/04/2014;25;T;19;T;;null
24/04/2014;27;T;14;T;;null
25/04/2014;41;T;17;T;;null
26/04/2014;23;T;17;T;;null
27/04/2014;14;T;15;T;;null
28/04/2014;18;T;17;T;;null
29/04/2014;23;T;16;T;;null
30/04/2014;22;T;15;T;;null
01/05/2014;11;T;10;T;;null
02/05/2014;18;T;13;T;;null
03/05/2014;14;T;14;T;;null
04/05/2014;19;T;24;T;;null
05/05/2014;34;T;38;T;;null
06/05/2014;32;T;32;T;;null
07/05/2014;28;T;30;T;;null
08/05/2014;19;T;20;T;;null
09/05/2014;31;T;33;T;;null
10/05/2014;17;T;19;T;;null
11/05/2014;8;T;16;T;;null
12/05/2014;22;T;22;T;;null
13/05/2014;18;T;15;T;;null
14/05/2014;19;T;17;T;;null
15/05/2014;19;T;21;T;;null
16/05/2014;27;T;21;T;;null
17/05/2014;23;T;22;T;;null
18/05/2014;27;T;28;T;;null
19/05/2014;26;T;24;T;;null
20/05/2014;26;T;11;T;;null
21/05/2014;24;T;9;T;;null
22/05/2014;22;T;12;T;;null
23/05/2014;21;T;13;T;;null
24/05/2014;18;T;15;T;;null
25/05/2014;17;T;11;T;;null
26/05/2014;22;T;15;T;;null
27/05/2014;32;T;21;T;;null
28/05/2014;27;T;15;T;;null
29/05/2014;31;T;17;T;;null
30/05/2014;22;T;18;T;;null
31/05/2014;26;T;20;T;;null
01/06/2014;17;T;20;T;;null
02/06/2014;24;T;29;T;;null
03/06/2014;24;T;28;T;;null
04/06/2014;18;T;16;T;;null
05/06/2014;32;T;23;T;;null
06/06/2014;28;T;20;T;;null
07/06/2014;30;T;20;T;;null
08/06/2014;24;T;23;T;;null
09/06/2014;24;T;22;T;;null
10/06/2014;15;T;20;T;;null
11/06/2014;17;T;26;T;;null
12/06/2014;25;T;37;T;;null
13/06/2014;37;T;47;T;;null
14/06/2014;20;T;38;T;;null
15/06/2014;17;T;24;T;;null
16/06/2014;17;T;23;T;;null
17/06/2014;22;T;26;T;;null
18/06/2014;17;T;25;T;;null
19/06/2014;20;T;28;T;;null
20/06/2014;26;T;40;T;;null
21/06/2014;22;T;28;T;;null
22/06/2014;19;T;25;T;;null
23/06/2014;33;T;35;T;;null
24/06/2014;26;T;29;T;;null
25/06/2014;19;T;30;T;;null
26/06/2014;26;T;27;T;;null
27/06/2014;24;T;20;T;;null
28/06/2014;20;T;16;T;;null
29/06/2014;14;T;-;N;;null
30/06/2014;23;T;25;T;;null
01/07/2014;23;T;17;T;;null
02/07/2014;24;T;16;T;;null
03/07/2014;24;T;20;T;;null
04/07/2014;27;T;34;T;;null
05/07/2014;26;T;29;T;;null
06/07/2014;14;T;17;T;;null
07/07/2014;15;T;16;T;;null
08/07/2014;17;T;15;T;;null
09/07/2014;17;T;22;T;;null
10/07/2014;25;T;29;T;;null
11/07/2014;25;T;26;T;;null
12/07/2014;16;T;23;T;;null
13/07/2014;11;T;20;T;;null
14/07/2014;18;T;24;T;;null
15/07/2014;14;T;25;T;;null
16/07/2014;18;T;25;T;;null
17/07/2014;21;T;32;T;;null
18/07/2014;21;T;30;T;;null
19/07/2014;15;T;24;T;;null
20/07/2014;2;T;16;T;;null
21/07/2014;11;T;23;T;;null
22/07/2014;17;T;22;T;;null
23/07/2014;28;T;32;T;;null
24/07/2014;25;T;38;T;;null
25/07/2014;34;T;34;T;;null
26/07/2014;19;T;33;T;;null
27/07/2014;14;T;33;T;;null
28/07/2014;20;T;28;T;;null
29/07/2014;22;T;21;T;;null
30/07/2014;19;T;20;T;;null
31/07/2014;18;T;22;T;;null
01/08/2014;26;T;27;T;;null
02/08/2014;30;T;21;T;;null
03/08/2014;20;T;16;T;;null
04/08/2014;26;T;22;T;;null
05/08/2014;30;T;30;T;;null
06/08/2014;29;T;30;T;;null
07/08/2014;25;T;25;T;;null
08/08/2014;19;T;21;T;;null
09/08/2014;21;T;17;T;;null
10/08/2014;16;T;16;T;;null
11/08/2014;20;T;24;T;;null
12/08/2014;24;T;21;T;;null
13/08/2014;17;T;18;T;;null
14/08/2014;18;T;20;T;;null
15/08/2014;16;T;18;T;;null
16/08/2014;19;T;18;T;;null
17/08/2014;18;T;18;T;;null
18/08/2014;24;T;25;T;;null
19/08/2014;23;T;22;T;;null
20/08/2014;26;T;20;T;;null
21/08/2014;19;T;21;T;;null
22/08/2014;19;T;18;T;;null
23/08/2014;17;T;19;T;;null
24/08/2014;20;T;25;T;;null
25/08/2014;28;T;30;T;;null
26/08/2014;18;T;23;T;;null
27/08/2014;18;T;24;T;;null
28/08/2014;19;T;23;T;;null
29/08/2014;17;T;25;T;;null
30/08/2014;13;T;22;T;;null
31/08/2014;12;T;20;T;;null
01/09/2014;16;T;27;T;;null
02/09/2014;23;T;38;T;;null
03/09/2014;24;T;46;T;;null
04/09/2014;20;T;41;T;;null
05/09/2014;25;T;38;T;;null
06/09/2014;27;T;34;T;;null
07/09/2014;24;T;31;T;;null
08/09/2014;20;T;30;T;;null
09/09/2014;24;T;36;T;;null
10/09/2014;32;T;45;T;;null
11/09/2014;27;T;39;T;;null
12/09/2014;28;T;45;T;;null
13/09/2014;29;T;43;T;;null
14/09/2014;23;T;29;T;;null
15/09/2014;31;T;30;T;;null
16/09/2014;26;T;26;T;;null
17/09/2014;18;T;14;T;;null
18/09/2014;22;T;18;T;;null
19/09/2014;27;T;17;T;;null
20/09/2014;26;T;27;T;;null
21/09/2014;19;T;30;T;;null
22/09/2014;25;T;29;T;;null
23/09/2014;22;T;36;T;;null
24/09/2014;24;T;51;T;;null
25/09/2014;23;T;49;T;;null
26/09/2014;31;T;36;T;;null
27/09/2014;42;T;42;T;;null
28/09/2014;37;T;28;T;;null
29/09/2014;34;T;32;T;;null
30/09/2014;35;T;35;T;;null
01/10/2014;36;T;35;T;;null
02/10/2014;35;T;39;T;;null
03/10/2014;46;T;49;T;;null
04/10/2014;30;T;29;T;;null
05/10/2014;22;T;24;T;;null
06/10/2014;34;T;21;T;;null
07/10/2014;40;T;29;T;;null
08/10/2014;34;T;29;T;;null
09/10/2014;33;T;26;T;;null
10/10/2014;35;T;34;T;;null
11/10/2014;31;T;36;T;;null
12/10/2014;22;T;21;T;;null
13/10/2014;19;T;20;T;;null
14/10/2014;37;T;24;T;;null
15/10/2014;45;T;25;T;;null
16/10/2014;42;T;21;T;;null
17/10/2014;22;T;20;T;;null
18/10/2014;23;T;21;T;;null
19/10/2014;25;T;29;T;;null
20/10/2014;42;T;50;T;;null
21/10/2014;28;T;44;T;;null
22/10/2014;34;T;38;T;;null
23/10/2014;54;T;44;T;;null
24/10/2014;49;T;52;T;;null
25/10/2014;43;T;64;T;;null
26/10/2014;37;T;61;T;;null
27/10/2014;45;T;65;T;;null
28/10/2014;52;T;49;T;;null
29/10/2014;50;T;60;T;;null
30/10/2014;54;T;66;T;;null
31/10/2014;56;T;53;T;;null
01/11/2014;32;T;32;T;;null
02/11/2014;30;T;30;T;;null
03/11/2014;40;T;24;T;;null
04/11/2014;32;T;18;T;;null
05/11/2014;38;T;21;T;;null
06/11/2014;50;T;32;T;;null
07/11/2014;34;T;23;T;;null
08/11/2014;39;T;24;T;;null
09/11/2014;29;T;18;T;;null
10/11/2014;24;T;22;T;;null
11/11/2014;33;T;16;T;;null
12/11/2014;46;T;30;T;;null
13/11/2014;34;T;32;T;;null
14/11/2014;49;T;33;T;;null
15/11/2014;31;T;19;T;;null
16/11/2014;16;T;14;T;;null
17/11/2014;37;T;22;T;;null
18/11/2014;44;T;37;T;;null
19/11/2014;42;T;38;T;;null
20/11/2014;49;T;63;T;;null
21/11/2014;53;T;70;T;;null
22/11/2014;34;T;56;T;;null
23/11/2014;24;T;22;T;;null
24/11/2014;30;T;18;T;;null
25/11/2014;31;T;23;T;;null
26/11/2014;36;T;32;T;;null
27/11/2014;34;T;28;T;;null
28/11/2014;53;T;32;T;;null
29/11/2014;36;T;25;T;;null
30/11/2014;21;T;39;T;;null
01/12/2014;31;T;32;T;;null
02/12/2014;36;T;26;T;;null
03/12/2014;29;T;21;T;;null
04/12/2014;32;T;20;T;;null
05/12/2014;40;T;23;T;;null
06/12/2014;33;T;20;T;;null
07/12/2014;29;T;23;T;;null
08/12/2014;30;T;23;T;;null
09/12/2014;39;T;30;T;;null
10/12/2014;40;T;24;T;;null
11/12/2014;36;T;30;T;;null
12/12/2014;40;T;52;T;;null
13/12/2014;32;T;16;T;;null
14/12/2014;26;T;20;T;;null
15/12/2014;36;T;33;T;;null
16/12/2014;34;T;16;T;;null
17/12/2014;41;T;31;T;;null
18/12/2014;38;T;35;T;;null
19/12/2014;39;T;36;T;;null
20/12/2014;37;T;34;T;;null
21/12/2014;24;T;29;T;;null
22/12/2014;34;T;40;T;;null
23/12/2014;47;T;58;T;;null
24/12/2014;52;T;47;T;;null
25/12/2014;35;T;43;T;;null
26/12/2014;33;T;31;T;;null
27/12/2014;25;T;37;T;;null
28/12/2014;22;T;23;T;;null
29/12/2014;35;T;41;T;;null
30/12/2014;41;T;49;T;;null
31/12/2014;46;T;65;T;;null
01/01/2015;42;T;59;T;;null
02/01/2015;55;T;71;T;;null
03/01/2015;42;T;59;T;;null
04/01/2015;33;T;46;T;;null
05/01/2015;39;T;50;T;;null
06/01/2015;32;T;48;T;;null
07/01/2015;48;T;54;T;;null
08/01/2015;49;T;59;T;;null
09/01/2015;48;T;61;T;;null
10/01/2015;33;T;54;T;;null
11/01/2015;36;T;37;T;;null
12/01/2015;48;T;61;T;;null
13/01/2015;49;T;42;T;;null
14/01/2015;49;T;55;T;;null
15/01/2015;27;T;22;T;;null
16/01/2015;40;T;23;T;;null
17/01/2015;39;T;33;T;;null
18/01/2015;20;T;17;T;;null
19/01/2015;29;T;24;T;;null
20/01/2015;33;T;16;T;;null
21/01/2015;27;T;16;T;;null
22/01/2015;36;T;23;T;;null
23/01/2015;48;T;41;T;;null
24/01/2015;49;T;28;T;;null
25/01/2015;40;T;31;T;;null
26/01/2015;48;T;40;T;;null
27/01/2015;56;T;31;T;;null
28/01/2015;48;T;25;T;;null
29/01/2015;38;T;19;T;;null
30/01/2015;34;T;12;T;;null
31/01/2015;25;T;17;T;;null
01/02/2015;25;T;16;T;;null
02/02/2015;42;T;19;T;;null
03/02/2015;38;T;16;T;;null
04/02/2015;39;T;22;T;;null
05/02/2015;47;T;25;T;;null
06/02/2015;44;T;22;T;;null
07/02/2015;44;T;48;T;;null
08/02/2015;35;T;48;T;;null
09/02/2015;41;T;36;T;;null
10/02/2015;59;T;55;T;;null
11/02/2015;65;T;63;T;;null
12/02/2015;65;T;61;T;;null
13/02/2015;52;T;30;T;;null
14/02/2015;41;T;23;T;;null
15/02/2015;25;T;13;T;;null
16/02/2015;39;T;18;T;;null
17/02/2015;40;T;27;T;;null
18/02/2015;43;T;35;T;;null
19/02/2015;55;T;44;T;;null
20/02/2015;68;T;31;T;;null
21/02/2015;27;T;15;T;;null
22/02/2015;33;T;18;T;;null
23/02/2015;32;T;17;T;;null
24/02/2015;34;T;20;T;;null
25/02/2015;31;T;21;T;;null
26/02/2015;29;T;17;T;;null
27/02/2015;33;T;24;T;;null
28/02/2015;42;T;23;T;;null
01/03/2015;38;T;21;T;;null
02/03/2015;41;T;21;T;;null
03/03/2015;40;T;21;T;;null
04/03/2015;34;T;24;T;;null
05/03/2015;34;T;28;T;;null
06/03/2015;46;T;47;T;;null
07/03/2015;50;T;44;T;;null
08/03/2015;38;T;40;T;;null
09/03/2015;40;T;50;T;;null
10/03/2015;52;T;64;T;;null
11/03/2015;50;T;56;T;;null
12/03/2015;37;T;71;T;;null
13/03/2015;28;T;22;T;;null
14/03/2015;27;T;24;T;;null
15/03/2015;33;T;39;T;;null
16/03/2015;45;T;44;T;;null
17/03/2015;48;T;49;T;;null
18/03/2015;36;T;44;T;;null
19/03/2015;37;T;31;T;;null
20/03/2015;37;T;54;T;;null
21/03/2015;33;T;32;T;;null
22/03/2015;21;T;32;T;;null
23/03/2015;33;T;20;T;;null
24/03/2015;31;T;25;T;;null
25/03/2015;28;T;20;T;;null
26/03/2015;43;T;18;T;;null
27/03/2015;35;T;22;T;;null
28/03/2015;31;T;30;T;;null
29/03/2015;32;T;30;T;;null
30/03/2015;29;T;33;T;;null
31/03/2015;22;T;29;T;;null
01/04/2015;22;T;36;T;;null
02/04/2015;32;T;46;T;;null
03/04/2015;23;T;40;T;;null
04/04/2015;13;T;25;T;;null
05/04/2015;10;T;21;T;;null
06/04/2015;24;T;29;T;;null
07/04/2015;35;T;40;T;;null
08/04/2015;41;T;38;T;;null
09/04/2015;40;T;48;T;;null
10/04/2015;37;T;28;T;;null
11/04/2015;31;T;30;T;;null
12/04/2015;37;T;40;T;;null
13/04/2015;50;T;64;T;;null
14/04/2015;61;T;79;T;;null
15/04/2015;54;T;54;T;;null
16/04/2015;29;T;34;T;;null
17/04/2015;27;T;26;T;;null
18/04/2015;25;T;19;T;;null
19/04/2015;21;T;17;T;;null
20/04/2015;26;T;28;T;;null
21/04/2015;40;T;41;T;;null
22/04/2015;49;T;35;T;;null
23/04/2015;32;T;28;T;;null
24/04/2015;49;T;35;T;;null
25/04/2015;34;T;25;T;;null
26/04/2015;25;T;19;T;;null
27/04/2015;34;T;18;T;;null
28/04/2015;24;T;23;T;;null
29/04/2015;32;T;25;T;;null
30/04/2015;54;T;34;T;;null
01/05/2015;28;T;20;T;;null
02/05/2015;32;T;30;T;;null
03/05/2015;25;T;24;T;;null
04/05/2015;32;T;18;T;;null
05/05/2015;26;T;18;T;;null
06/05/2015;31;T;22;T;;null
07/05/2015;41;T;36;T;;null
08/05/2015;31;T;29;T;;null
09/05/2015;17;T;23;T;;null
10/05/2015;25;T;31;T;;null
11/05/2015;31;T;48;T;;null
12/05/2015;37;T;45;T;;null
13/05/2015;31;T;39;T;;null
14/05/2015;24;T;29;T;;null
15/05/2015;20;T;24;T;;null
16/05/2015;21;T;23;T;;null
17/05/2015;13;T;21;T;;null
18/05/2015;20;T;24;T;;null
19/05/2015;20;T;21;T;;null
20/05/2015;25;T;20;T;;null
21/05/2015;28;T;26;T;;null
22/05/2015;26;T;23;T;;null
23/05/2015;21;T;23;T;;null
24/05/2015;17;T;19;T;;null
25/05/2015;21;T;26;T;;null
26/05/2015;17;T;31;T;;null
27/05/2015;18;T;24;T;;null
28/05/2015;24;T;28;T;;null
29/05/2015;19;T;27;T;;null
30/05/2015;18;T;26;T;;null
31/05/2015;19;T;23;T;;null
01/06/2015;21;T;21;T;;null
02/06/2015;29;T;38;T;;null
03/06/2015;21;T;30;T;;null
04/06/2015;35;T;40;T;;null
05/06/2015;26;T;28;T;;null
06/06/2015;18;T;20;T;;null
07/06/2015;12;T;22;T;;null
08/06/2015;21;T;40;T;;null
09/06/2015;20;T;32;T;;null
10/06/2015;36;T;38;T;;null
11/06/2015;33;T;43;T;;null
12/06/2015;26;T;30;T;;null
13/06/2015;32;T;26;T;;null
14/06/2015;29;T;23;T;;null
15/06/2015;24;T;25;T;;null
16/06/2015;27;T;29;T;;null
17/06/2015;23;T;26;T;;null
18/06/2015;30;T;31;T;;null
19/06/2015;24;T;25;T;;null
20/06/2015;18;T;24;T;;null
21/06/2015;22;T;31;T;;null
22/06/2015;27;T;39;T;;null
23/06/2015;28;T;33;T;;null
24/06/2015;33;T;52;T;;null
25/06/2015;40;T;45;T;;null
26/06/2015;40;T;57;T;;null
27/06/2015;33;T;38;T;;null
28/06/2015;31;T;37;T;;null
29/06/2015;33;T;30;T;;null
30/06/2015;37;T;39;T;;null
01/07/2015;33;T;30;T;;null
02/07/2015;28;T;20;T;;null
03/07/2015;39;T;31;T;;null
04/07/2015;32;T;33;T;;null
05/07/2015;22;T;23;T;;null
06/07/2015;35;T;28;T;;null
07/07/2015;30;T;29;T;;null
08/07/2015;27;T;20;T;;null
09/07/2015;27;T;21;T;;null
10/07/2015;30;T;33;T;;null
11/07/2015;26;T;29;T;;null
12/07/2015;22;T;23;T;;null
13/07/2015;30;T;27;T;;null
14/07/2015;27;T;24;T;;null
15/07/2015;26;T;24;T;;null
16/07/2015;34;T;35;T;;null
17/07/2015;36;T;34;T;;null
18/07/2015;30;T;29;T;;null
19/07/2015;32;T;25;T;;null
20/07/2015;32;T;23;T;;null
21/07/2015;31;T;31;T;;null
22/07/2015;29;T;21;T;;null
23/07/2015;36;T;30;T;;null
24/07/2015;32;T;25;T;;null
25/07/2015;26;T;25;T;;null
26/07/2015;27;T;23;T;;null
27/07/2015;25;T;24;T;;null
28/07/2015;30;T;27;T;;null
29/07/2015;29;T;17;T;;null
30/07/2015;26;T;18;T;;null
31/07/2015;38;T;17;T;;null
01/08/2015;38;T;22;T;;null
02/08/2015;50;T;30;T;;null
03/08/2015;32;T;28;T;;null
04/08/2015;15;T;22;T;;null
05/08/2015;15;T;29;T;;null
06/08/2015;16;T;31;T;;null
07/08/2015;14;T;21;T;;null
08/08/2015;12;T;19;T;;null
09/08/2015;13;T;24;T;;null
10/08/2015;17;T;34;T;;null
11/08/2015;17;T;40;T;;null
12/08/2015;37;T;43;T;;null
13/08/2015;17;T;22;T;;null
14/08/2015;15;T;15;T;;null
15/08/2015;15;T;18;T;;null
16/08/2015;23;T;23;T;;null
17/08/2015;29;T;27;T;;null
18/08/2015;27;T;26;T;;null
19/08/2015;26;T;27;T;;null
20/08/2015;38;T;37;T;;null
21/08/2015;28;T;39;T;;null
22/08/2015;21;T;35;T;;null
23/08/2015;15;T;15;T;;null
24/08/2015;20;T;24;T;;null
25/08/2015;31;T;25;T;;null
26/08/2015;34;T;25;T;;null
27/08/2015;28;T;24;T;;null
28/08/2015;26;T;23;T;;null
29/08/2015;24;T;33;T;;null
30/08/2015;29;T;39;T;;null
31/08/2015;25;T;32;T;;null
01/09/2015;22;T;21;T;;null
02/09/2015;27;T;20;T;;null
03/09/2015;37;T;18;T;;null
04/09/2015;39;T;17;T;;null
05/09/2015;24;T;17;T;;null
06/09/2015;20;T;19;T;;null
07/09/2015;24;T;23;T;;null
08/09/2015;31;T;31;T;;null
09/09/2015;44;T;37;T;;null
10/09/2015;32;T;31;T;;null
11/09/2015;35;T;35;T;;null
12/09/2015;30;T;27;T;;null
13/09/2015;19;T;19;T;;null
14/09/2015;27;T;21;T;;null
15/09/2015;42;T;19;T;;null
16/09/2015;22;T;19;T;;null
17/09/2015;27;T;17;T;;null
18/09/2015;28;T;20;T;;null
19/09/2015;29;T;23;T;;null
20/09/2015;36;T;28;T;;null
21/09/2015;28;T;29;T;;null
22/09/2015;20;T;16;T;;null
23/09/2015;26;T;19;T;;null
24/09/2015;25;T;27;T;;null
25/09/2015;22;T;25;T;;null
26/09/2015;16;T;25;T;;null
27/09/2015;12;T;23;T;;null
28/09/2015;31;T;29;T;;null
29/09/2015;33;T;31;T;;null
30/09/2015;39;T;33;T;;null
01/10/2015;38;T;37;T;;null
02/10/2015;40;T;38;T;;null
03/10/2015;42;T;37;T;;null
04/10/2015;29;T;28;T;;null
05/10/2015;43;T;27;T;;null
06/10/2015;35;T;21;T;;null
07/10/2015;34;T;27;T;;null
08/10/2015;29;T;30;T;;null
09/10/2015;42;T;36;T;;null
10/10/2015;39;T;34;T;;null
11/10/2015;27;T;33;T;;null
12/10/2015;22;T;32;T;;null
13/10/2015;39;T;37;T;;null
14/10/2015;38;T;35;T;;null
15/10/2015;46;T;32;T;;null
16/10/2015;47;T;38;T;;null
17/10/2015;44;T;43;T;;null
18/10/2015;36;T;43;T;;null
19/10/2015;22;T;23;T;;null
20/10/2015;34;T;31;T;;null
21/10/2015;38;T;33;T;;null
22/10/2015;42;T;39;T;;null
23/10/2015;54;T;46;T;;null
24/10/2015;42;T;37;T;;null
25/10/2015;20;T;26;T;;null
26/10/2015;37;T;33;T;;null
27/10/2015;42;T;26;T;;null
28/10/2015;52;T;27;T;;null
29/10/2015;49;T;33;T;;null
30/10/2015;47;T;27;T;;null
31/10/2015;45;T;31;T;;null
01/11/2015;39;T;35;T;;null
02/11/2015;33;T;31;T;;null
03/11/2015;51;T;31;T;;null
04/11/2015;53;T;31;T;;null
05/11/2015;65;T;45;T;;null
06/11/2015;54;T;43;T;;null
07/11/2015;40;T;39;T;;null
08/11/2015;40;T;38;T;;null
09/11/2015;52;T;54;T;;null
10/11/2015;40;T;58;T;;null
11/11/2015;46;T;51;T;;null
12/11/2015;46;T;48;T;;null
13/11/2015;45;T;43;T;;null
14/11/2015;38;T;42;T;;null
15/11/2015;39;T;40;T;;null
16/11/2015;53;T;46;T;;null
17/11/2015;57;T;54;T;;null
18/11/2015;52;T;63;T;;null
19/11/2015;47;T;62;T;;null
20/11/2015;39;T;68;T;;null
21/11/2015;19;T;24;T;;null
22/11/2015;26;T;18;T;;null
23/11/2015;42;T;27;T;;null
24/11/2015;49;T;29;T;;null
25/11/2015;44;T;33;T;;null
26/11/2015;57;T;35;T;;null
27/11/2015;34;T;24;T;;null
28/11/2015;34;T;33;T;;null
29/11/2015;42;T;41;T;;null
30/11/2015;55;T;48;T;;null
01/12/2015;64;T;55;T;;null
02/12/2015;82;T;75;T;;null
03/12/2015;108;T;84;T;;null
04/12/2015;59;T;53;T;;null
05/12/2015;42;T;52;T;;null
06/12/2015;47;T;56;T;;null
07/12/2015;26;T;40;T;;null
08/12/2015;34;T;34;T;;null
09/12/2015;41;T;40;T;;null
