Fecha_y_hora;NO2(µg/m3);flag_NO2;PM10(NC-µg/m3);flag_PM10;PM2.5(NC-µg/m3);flag_PM2.5
10/12/2015;52;T;45;T;;null
11/12/2015;48;T;47;T;;null
12/12/2015;49;T;49;T;;null
13/12/2015;31;T;27;T;;null
14/12/2015;12;T;17;T;;null
15/12/2015;26;T;33;T;;null
16/12/2015;63;T;53;T;;null
17/12/2015;36;T;46;T;;null
18/12/2015;62;T;56;T;;null
19/12/2015;25;T;32;T;;null
20/12/2015;28;T;25;T;;null
21/12/2015;69;T;34;T;;null
22/12/2015;93;T;52;T;;null
23/12/2015;45;T;32;T;;null
24/12/2015;38;T;24;T;;null
25/12/2015;41;T;18;T;;null
26/12/2015;36;T;21;T;;null
27/12/2015;43;T;34;T;;null
28/12/2015;17;T;26;T;;null
29/12/2015;62;T;37;T;;null
30/12/2015;22;T;9;T;;null
31/12/2015;42;T;24;T;;null
01/01/2016;21;T;14;T;;null
02/01/2016;28;T;15;T;;null
03/01/2016;32;T;14;T;;null
04/01/2016;29;T;12;T;;null
05/01/2016;19;T;12;T;;null
06/01/2016;33;T;22;T;;null
07/01/2016;27;T;14;T;;null
08/01/2016;49;T;20;T;;null
09/01/2016;29;T;16;T;;null
10/01/2016;30;T;12;T;;null
11/01/2016;48;T;12;T;;null
12/01/2016;60;T;15;T;;null
13/01/2016;76;T;28;T;;null
14/01/2016;50;T;13;T;;null
15/01/2016;42;T;18;T;;null
16/01/2016;37;T;27;T;;null
17/01/2016;40;T;28;T;;null
18/01/2016;35;T;17;T;;null
19/01/2016;55;T;30;T;;null
20/01/2016;65;T;42;T;;null
21/01/2016;64;T;41;T;;null
22/01/2016;46;T;30;T;;null
23/01/2016;41;T;41;T;;null
24/01/2016;22;T;20;T;;null
25/01/2016;19;T;21;T;;null
26/01/2016;41;T;30;T;;null
27/01/2016;46;T;38;T;;null
28/01/2016;33;T;23;T;;null
29/01/2016;45;T;33;T;;null
30/01/2016;46;T;32;T;;null
31/01/2016;18;T;14;T;;null
01/02/2016;41;T;29;T;;null
02/02/2016;42;T;29;T;;null
03/02/2016;35;T;20;T;;null
04/02/2016;44;T;30;T;;null
05/02/2016;51;T;38;T;;null
06/02/2016;28;T;24;T;;null
07/02/2016;25;T;15;T;;null
08/02/2016;44;T;21;T;;null
09/02/2016;22;T;12;T;;null
10/02/2016;41;T;15;T;;null
11/02/2016;34;T;14;T;;null
12/02/2016;39;T;13;T;;null
13/02/2016;14;T;10;T;;null
14/02/2016;19;T;11;T;;null
15/02/2016;26;T;18;T;;null
16/02/2016;44;T;22;T;;null
17/02/2016;52;T;24;T;;null
18/02/2016;35;T;14;T;;null
19/02/2016;46;T;26;T;;null
20/02/2016;32;T;19;T;;null
21/02/2016;27;T;28;T;;null
22/02/2016;34;T;30;T;;null
23/02/2016;34;T;23;T;;null
24/02/2016;40;T;24;T;;null
25/02/2016;34;T;13;T;;null
26/02/2016;39;T;15;T;;null
27/02/2016;20;T;12;T;;null
28/02/2016;27;T;21;T;;null
29/02/2016;40;T;32;T;;null
01/03/2016;48;T;35;T;;null
02/03/2016;31;T;19;T;;null
03/03/2016;33;T;18;T;;null
04/03/2016;26;T;11;T;;null
05/03/2016;22;T;11;T;;null
06/03/2016;18;T;9;T;;null
07/03/2016;25;T;15;T;;null
08/03/2016;34;T;16;T;;null
09/03/2016;25;T;16;T;;null
10/03/2016;18;T;21;T;;null
11/03/2016;38;T;21;T;;null
12/03/2016;35;T;25;T;;null
13/03/2016;33;T;37;T;;null
14/03/2016;40;T;40;T;;null
15/03/2016;45;T;34;T;;null
16/03/2016;-;N;-;N;;null
17/03/2016;22;T;23;T;;null
18/03/2016;31;T;27;T;;null
19/03/2016;22;T;29;T;;null
20/03/2016;24;T;12;T;;null
21/03/2016;27;T;24;T;;null
22/03/2016;37;T;33;T;;null
23/03/2016;50;T;38;T;;null
24/03/2016;28;T;40;T;;null
25/03/2016;32;T;35;T;;null
26/03/2016;19;T;20;T;;null
27/03/2016;18;T;14;T;;null
28/03/2016;-;N;-;N;;null
29/03/2016;-;M;-;M;;null
30/03/2016;41;T;20;T;;null
31/03/2016;30;T;12;T;;null
01/04/2016;43;T;19;T;;null
02/04/2016;42;T;25;T;;null
03/04/2016;40;T;20;T;;null
04/04/2016;39;T;18;T;;null
05/04/2016;47;T;19;T;;null
06/04/2016;35;T;22;T;;null
07/04/2016;28;T;16;T;;null
08/04/2016;37;T;19;T;;null
09/04/2016;21;T;18;T;;null
10/04/2016;27;T;17;T;;null
11/04/2016;40;T;21;T;;null
12/04/2016;46;T;20;T;;null
13/04/2016;36;T;19;T;;null
14/04/2016;49;T;22;T;;null
15/04/2016;55;T;25;T;;null
16/04/2016;41;T;19;T;;null
17/04/2016;14;T;14;T;;null
18/04/2016;25;T;19;T;;null
19/04/2016;49;T;30;T;;null
20/04/2016;43;T;20;T;;null
21/04/2016;33;T;13;T;;null
22/04/2016;44;T;21;T;;null
23/04/2016;24;T;16;T;;null
24/04/2016;13;T;16;T;;null
25/04/2016;27;T;18;T;;null
26/04/2016;30;T;23;T;;null
27/04/2016;18;T;17;T;;null
28/04/2016;16;T;16;T;;null
29/04/2016;26;T;17;T;;null
30/04/2016;21;T;17;T;;null
01/05/2016;24;T;19;T;;null
02/05/2016;24;T;21;T;;null
03/05/2016;29;T;21;T;;null
04/05/2016;36;T;39;T;;null
05/05/2016;55;T;42;T;;null
06/05/2016;33;T;27;T;;null
07/05/2016;12;T;20;T;;null
08/05/2016;8;T;10;T;;null
09/05/2016;20;T;13;T;;null
10/05/2016;24;T;19;T;;null
11/05/2016;18;T;15;T;;null
12/05/2016;23;T;16;T;;null
13/05/2016;12;T;12;T;;null
14/05/2016;6;T;14;T;;null
15/05/2016;5;T;28;T;;null
16/05/2016;9;T;26;T;;null
17/05/2016;7;T;25;T;;null
18/05/2016;13;T;24;T;;null
19/05/2016;15;T;18;T;;null
20/05/2016;21;T;28;T;;null
21/05/2016;16;T;32;T;;null
22/05/2016;3;T;16;T;;null
23/05/2016;14;T;19;T;;null
24/05/2016;37;T;25;T;;null
25/05/2016;37;T;21;T;;null
26/05/2016;35;T;22;T;;null
27/05/2016;34;T;25;T;;null
28/05/2016;30;T;15;T;;null
29/05/2016;19;T;15;T;;null
30/05/2016;21;T;17;T;;null
31/05/2016;22;T;24;T;;null
01/06/2016;29;T;27;T;;null
02/06/2016;19;T;26;T;;null
03/06/2016;22;T;30;T;;null
04/06/2016;21;T;26;T;;null
05/06/2016;19;T;30;T;;null
06/06/2016;28;T;29;T;;null
07/06/2016;23;T;34;T;;null
08/06/2016;31;T;43;T;;null
09/06/2016;24;T;35;T;;null
10/06/2016;22;T;20;T;;null
11/06/2016;19;T;19;T;;null
12/06/2016;23;T;23;T;;null
13/06/2016;13;T;21;T;;null
14/06/2016;20;T;17;T;;null
15/06/2016;19;T;14;T;;null
16/06/2016;23;T;15;T;;null
17/06/2016;22;T;16;T;;null
18/06/2016;14;T;14;T;;null
19/06/2016;15;T;19;T;;null
20/06/2016;26;T;30;T;;null
21/06/2016;27;T;31;T;;null
22/06/2016;23;T;30;T;;null
23/06/2016;28;T;23;T;;null
24/06/2016;-;M;15;T;;null
25/06/2016;-;M;16;T;;null
26/06/2016;-;M;16;T;;null
27/06/2016;-;M;21;T;;null
28/06/2016;20;T;27;T;;null
29/06/2016;-;N;-;N;;null
30/06/2016;-;N;-;N;;null
01/07/2016;17;T;22;T;;null
02/07/2016;16;T;20;T;;null
03/07/2016;12;T;18;T;;null
04/07/2016;13;T;15;T;;null
05/07/2016;10;T;12;T;;null
06/07/2016;13;T;17;T;;null
07/07/2016;19;T;27;T;;null
08/07/2016;22;T;24;T;;null
09/07/2016;22;T;28;T;;null
10/07/2016;13;T;23;T;;null
11/07/2016;16;T;61;T;;null
12/07/2016;12;T;-;M;;null
13/07/2016;13;T;-;M;;null
14/07/2016;15;T;-;M;;null
15/07/2016;17;T;-;M;;null
16/07/2016;17;T;17;T;;null
17/07/2016;25;T;28;T;;null
18/07/2016;39;T;36;T;;null
19/07/2016;28;T;35;T;;null
20/07/2016;14;T;23;T;;null
21/07/2016;27;T;25;T;;null
22/07/2016;18;T;15;T;;null
23/07/2016;11;T;12;T;;null
24/07/2016;9;T;13;T;;null
25/07/2016;11;T;11;T;;null
26/07/2016;11;T;10;T;;null
27/07/2016;11;T;13;T;;null
28/07/2016;12;T;14;T;;null
29/07/2016;17;T;15;T;;null
30/07/2016;10;T;10;T;;null
31/07/2016;10;T;10;T;;null
01/08/2016;15;T;13;T;;null
02/08/2016;20;T;20;T;;null
03/08/2016;23;T;26;T;;null
04/08/2016;23;T;20;T;;null
05/08/2016;14;T;17;T;;null
06/08/2016;12;T;15;T;;null
07/08/2016;13;T;18;T;;null
08/08/2016;15;T;21;T;;null
09/08/2016;11;T;18;T;;null
10/08/2016;17;T;26;T;;null
11/08/2016;15;T;22;T;;null
12/08/2016;26;T;37;T;;null
13/08/2016;27;T;-;N;;null
14/08/2016;23;T;39;T;;null
15/08/2016;18;T;35;T;;null
16/08/2016;16;T;40;T;;null
17/08/2016;15;T;24;T;;null
18/08/2016;17;T;19;T;;null
19/08/2016;22;T;13;T;;null
20/08/2016;12;T;18;T;;null
21/08/2016;11;T;18;T;;null
22/08/2016;32;T;24;T;;null
23/08/2016;23;T;26;T;;null
24/08/2016;25;T;35;T;;null
25/08/2016;19;T;31;T;;null
26/08/2016;17;T;21;T;;null
27/08/2016;13;T;20;T;;null
28/08/2016;9;T;15;T;;null
29/08/2016;11;T;16;T;;null
30/08/2016;15;T;16;T;;null
31/08/2016;15;T;15;T;;null
01/09/2016;17;T;18;T;;null
02/09/2016;16;T;17;T;;null
03/09/2016;21;T;24;T;;null
04/09/2016;30;T;24;T;;null
05/09/2016;26;T;36;T;;null
06/09/2016;33;T;33;T;;null
07/09/2016;24;T;28;T;;null
08/09/2016;9;T;13;T;;null
09/09/2016;22;T;21;T;;null
10/09/2016;18;T;20;T;;null
11/09/2016;20;T;22;T;;null
12/09/2016;26;T;23;T;;null
13/09/2016;25;T;18;T;;null
14/09/2016;24;T;10;T;;null
15/09/2016;25;T;12;T;;null
16/09/2016;27;T;10;T;;null
17/09/2016;23;T;10;T;;null
18/09/2016;22;T;18;T;;null
19/09/2016;23;T;14;T;;null
20/09/2016;26;T;10;T;;null
21/09/2016;24;T;16;T;;null
22/09/2016;28;T;20;T;;null
23/09/2016;35;T;22;T;;null
24/09/2016;32;T;21;T;;null
25/09/2016;18;T;17;T;;null
26/09/2016;30;T;18;T;;null
27/09/2016;22;T;17;T;;null
28/09/2016;21;T;17;T;;null
29/09/2016;25;T;-;M;;null
30/09/2016;23;T;18;T;;null
01/10/2016;17;T;11;T;;null
02/10/2016;19;T;13;T;;null
03/10/2016;36;T;23;T;;null
04/10/2016;29;T;19;T;;null
05/10/2016;24;T;16;T;;null
06/10/2016;25;T;-;M;;null
07/10/2016;33;T;33;T;;null
08/10/2016;23;T;27;T;;null
09/10/2016;24;T;20;T;;null
10/10/2016;34;T;28;T;;null
11/10/2016;39;T;38;T;;null
12/10/2016;28;T;35;T;;null
13/10/2016;27;T;24;T;;null
14/10/2016;35;T;23;T;;null
15/10/2016;31;T;26;T;;null
16/10/2016;28;T;27;T;;null
17/10/2016;32;T;27;T;;null
18/10/2016;25;T;21;T;;null
19/10/2016;25;T;20;T;;null
20/10/2016;23;T;19;T;;null
21/10/2016;32;T;22;T;;null
22/10/2016;35;T;36;T;;null
23/10/2016;23;T;14;T;;null
24/10/2016;38;T;23;T;;null
25/10/2016;44;T;29;T;;null
26/10/2016;32;T;29;T;;null
27/10/2016;23;T;25;T;;null
28/10/2016;37;T;43;T;;null
29/10/2016;37;T;42;T;;null
30/10/2016;36;T;34;T;;null
31/10/2016;55;T;37;T;;null
01/11/2016;53;T;34;T;;null
02/11/2016;54;T;42;T;;null
03/11/2016;53;T;50;T;;null
04/11/2016;49;T;46;T;;null
05/11/2016;29;T;18;T;;null
06/11/2016;25;T;16;T;;null
07/11/2016;38;T;16;T;;null
08/11/2016;41;T;21;T;;null
09/11/2016;38;T;22;T;;null
10/11/2016;44;T;20;T;;null
11/11/2016;49;T;26;T;;null
12/11/2016;41;T;22;T;;null
13/11/2016;28;T;21;T;;null
14/11/2016;39;T;27;T;;null
15/11/2016;37;T;27;T;;null
16/11/2016;43;T;32;T;;null
17/11/2016;41;T;31;T;;null
18/11/2016;35;T;23;T;;null
19/11/2016;37;T;17;T;;null
20/11/2016;41;T;26;T;;null
21/11/2016;35;T;18;T;;null
22/11/2016;43;T;22;T;;null
23/11/2016;40;T;17;T;;null
24/11/2016;48;T;21;T;;null
25/11/2016;52;T;33;T;;null
26/11/2016;49;T;37;T;;null
27/11/2016;38;T;38;T;;null
28/11/2016;44;T;32;T;;null
29/11/2016;40;T;33;T;;null
30/11/2016;57;T;38;T;;null
01/12/2016;71;T;43;T;;null
02/12/2016;61;T;40;T;;null
03/12/2016;44;T;40;T;;null
04/12/2016;49;T;27;T;;null
05/12/2016;58;T;38;T;;null
06/12/2016;48;T;37;T;;null
07/12/2016;68;T;44;T;;null
08/12/2016;50;T;40;T;;null
09/12/2016;67;T;43;T;;null
10/12/2016;64;T;44;T;;null
11/12/2016;48;T;38;T;;null
12/12/2016;71;T;50;T;;null
13/12/2016;68;T;54;T;;null
14/12/2016;45;T;29;T;;null
15/12/2016;40;T;28;T;;null
16/12/2016;47;T;20;T;;null
17/12/2016;38;T;31;T;;null
18/12/2016;31;T;34;T;;null
19/12/2016;33;T;34;T;;null
20/12/2016;32;T;29;T;;null
21/12/2016;41;T;26;T;;null
22/12/2016;41;T;33;T;;null
23/12/2016;39;T;33;T;;null
24/12/2016;37;T;20;T;;null
25/12/2016;31;T;17;T;;null
26/12/2016;30;T;17;T;;null
27/12/2016;41;T;31;T;;null
28/12/2016;43;T;47;T;;null
29/12/2016;41;T;49;T;;null
30/12/2016;42;T;45;T;;null
31/12/2016;41;T;49;T;;null
01/01/2017;43;T;51;T;;null
02/01/2017;52;T;56;T;;null
03/01/2017;44;T;48;T;;null
04/01/2017;53;T;58;T;;null
05/01/2017;45;T;51;T;;null
06/01/2017;37;T;35;T;;null
07/01/2017;44;T;40;T;;null
08/01/2017;49;T;39;T;;null
09/01/2017;67;T;56;T;;null
10/01/2017;49;T;18;T;;null
11/01/2017;42;T;20;T;;null
12/01/2017;31;T;14;T;;null
13/01/2017;40;T;9;T;;null
14/01/2017;39;T;9;T;;null
15/01/2017;39;T;11;T;;null
16/01/2017;43;T;10;T;;null
17/01/2017;41;T;12;T;;null
18/01/2017;57;T;23;T;;null
19/01/2017;55;T;25;T;;null
20/01/2017;60;T;31;T;;null
21/01/2017;57;T;36;T;;null
22/01/2017;60;T;29;T;;null
23/01/2017;58;T;29;T;;null
24/01/2017;38;T;30;T;;null
25/01/2017;41;T;39;T;;null
26/01/2017;36;T;27;T;;null
27/01/2017;38;T;19;T;;null
28/01/2017;35;T;21;T;;null
29/01/2017;35;T;23;T;;null
30/01/2017;29;T;21;T;;null
31/01/2017;32;T;16;T;;null
01/02/2017;38;T;24;T;;null
02/02/2017;20;T;10;T;;null
03/02/2017;30;T;10;T;;null
04/02/2017;28;T;11;T;;null
05/02/2017;15;T;11;T;;null
06/02/2017;55;T;19;T;;null
07/02/2017;31;T;14;T;;null
08/02/2017;39;T;18;T;;null
09/02/2017;47;T;32;T;;null
10/02/2017;43;T;17;T;;null
11/02/2017;31;T;19;T;;null
12/02/2017;30;T;15;T;;null
13/02/2017;52;T;18;T;;null
14/02/2017;50;T;25;T;;null
15/02/2017;50;T;44;T;;null
16/02/2017;52;T;44;T;;null
17/02/2017;55;T;46;T;;null
18/02/2017;49;T;40;T;;null
19/02/2017;32;T;32;T;;null
20/02/2017;45;T;39;T;;null
21/02/2017;30;T;33;T;;null
22/02/2017;27;T;38;T;;null
23/02/2017;38;T;38;T;;null
24/02/2017;31;T;25;T;;null
25/02/2017;31;T;33;T;;null
26/02/2017;24;T;34;T;;null
27/02/2017;25;T;26;T;;null
28/02/2017;27;T;21;T;;null
01/03/2017;37;T;22;T;;null
02/03/2017;38;T;31;T;;null
03/03/2017;34;T;26;T;;null
04/03/2017;23;T;17;T;;null
05/03/2017;31;T;19;T;;null
06/03/2017;14;T;31;T;;null
07/03/2017;33;T;35;T;;null
08/03/2017;30;T;35;T;;null
09/03/2017;41;T;50;T;;null
10/03/2017;56;T;52;T;;null
11/03/2017;27;T;38;T;;null
12/03/2017;13;T;20;T;;null
13/03/2017;22;T;-;M;;null
14/03/2017;23;T;26;T;;null
15/03/2017;25;T;34;T;;null
16/03/2017;33;T;45;T;;null
17/03/2017;22;T;37;T;;null
18/03/2017;13;T;25;T;;null
19/03/2017;16;T;39;T;;null
20/03/2017;25;T;37;T;;null
21/03/2017;28;T;21;T;;null
22/03/2017;22;T;16;T;;null
23/03/2017;22;T;12;T;;null
24/03/2017;29;T;20;T;;null
25/03/2017;38;T;22;T;;null
26/03/2017;22;T;18;T;;null
27/03/2017;26;T;19;T;;null
28/03/2017;41;T;30;T;;null
29/03/2017;44;T;35;T;;null
30/03/2017;40;T;42;T;;null
31/03/2017;30;T;29;T;;null
01/04/2017;9;T;17;T;;null
02/04/2017;4;T;17;T;;null
03/04/2017;33;T;34;T;;null
04/04/2017;24;T;33;T;;null
05/04/2017;14;T;20;T;;null
06/04/2017;23;T;27;T;;null
07/04/2017;27;T;39;T;;null
08/04/2017;31;T;37;T;;null
09/04/2017;31;T;52;T;;null
10/04/2017;18;T;47;T;;null
11/04/2017;13;T;27;T;;null
12/04/2017;16;T;41;T;;null
13/04/2017;17;T;40;T;;null
14/04/2017;16;T;39;T;;null
15/04/2017;11;T;25;T;;null
16/04/2017;12;T;21;T;;null
17/04/2017;9;T;28;T;;null
18/04/2017;8;T;26;T;;null
19/04/2017;13;T;30;T;;null
20/04/2017;20;T;34;T;;null
21/04/2017;32;T;46;T;;null
22/04/2017;30;T;46;T;;null
23/04/2017;16;T;37;T;;null
24/04/2017;32;T;42;T;;null
25/04/2017;21;T;28;T;;null
26/04/2017;16;T;14;T;;null
27/04/2017;18;T;18;T;;null
28/04/2017;21;T;20;T;;null
29/04/2017;20;T;25;T;;null
30/04/2017;10;T;19;T;;null
01/05/2017;15;T;22;T;;null
02/05/2017;19;T;27;T;;null
03/05/2017;13;T;27;T;;null
04/05/2017;-;C;-;M;;null
05/05/2017;37;T;26;T;;null
06/05/2017;29;T;21;T;;null
07/05/2017;24;T;21;T;;null
08/05/2017;30;T;26;T;;null
09/05/2017;29;T;30;T;;null
10/05/2017;33;T;26;T;;null
11/05/2017;38;T;22;T;;null
12/05/2017;35;T;29;T;;null
13/05/2017;29;T;21;T;;null
14/05/2017;26;T;37;T;;null
15/05/2017;32;T;32;T;;null
16/05/2017;33;T;-;M;;null
17/05/2017;30;T;18;T;;null
18/05/2017;27;T;8;T;;null
19/05/2017;28;T;15;T;;null
20/05/2017;23;T;11;T;;null
21/05/2017;38;T;23;T;;null
22/05/2017;25;T;28;T;;null
23/05/2017;15;T;19;T;;null
24/05/2017;31;T;33;T;;null
25/05/2017;55;T;34;T;;null
26/05/2017;44;T;27;T;;null
27/05/2017;28;T;35;T;;null
28/05/2017;15;T;31;T;;null
29/05/2017;27;T;28;T;;null
30/05/2017;27;T;32;T;;null
31/05/2017;24;T;31;T;;null
01/06/2017;30;T;48;T;;null
02/06/2017;20;T;24;T;;null
03/06/2017;22;T;18;T;;null
04/06/2017;22;T;21;T;;null
05/06/2017;24;T;20;T;;null
06/06/2017;8;T;17;T;;null
07/06/2017;31;T;-;M;;null
08/06/2017;-;N;28;T;;null
09/06/2017;-;N;28;T;;null
10/06/2017;10;T;29;T;;null
11/06/2017;3;T;31;T;;null
12/06/2017;-;N;16;T;;null
13/06/2017;6;T;23;T;;null
14/06/2017;8;T;35;T;;null
15/06/2017;5;T;24;T;;null
16/06/2017;4;T;20;T;;null
17/06/2017;3;T;28;T;;null
18/06/2017;6;T;38;T;;null
19/06/2017;18;T;43;T;;null
20/06/2017;16;T;45;T;;null
21/06/2017;20;T;44;T;;null
22/06/2017;17;T;34;T;;null
23/06/2017;23;T;30;T;;null
24/06/2017;22;T;35;T;;null
25/06/2017;14;T;20;T;;null
26/06/2017;20;T;17;T;;null
27/06/2017;22;T;17;T;;null
28/06/2017;18;T;21;T;;null
29/06/2017;16;T;14;T;;null
30/06/2017;17;T;13;T;;null
01/07/2017;11;T;18;T;;null
02/07/2017;13;T;16;T;;null
03/07/2017;17;T;25;T;;null
04/07/2017;31;T;30;T;;null
05/07/2017;19;T;31;T;;null
06/07/2017;23;T;36;T;;null
07/07/2017;25;T;44;T;;null
08/07/2017;12;T;23;T;;null
09/07/2017;14;T;24;T;;null
10/07/2017;14;T;16;T;;null
11/07/2017;22;T;26;T;;null
12/07/2017;22;T;29;T;;null
13/07/2017;18;T;20;T;;null
14/07/2017;14;T;11;T;;null
15/07/2017;14;T;17;T;;null
16/07/2017;13;T;23;T;;null
17/07/2017;26;T;41;T;;null
18/07/2017;22;T;42;T;;null
19/07/2017;23;T;30;T;;null
20/07/2017;18;T;18;T;;null
21/07/2017;19;T;24;T;;null
22/07/2017;17;T;20;T;;null
23/07/2017;10;T;19;T;;null
24/07/2017;9;T;11;T;;null
25/07/2017;15;T;20;T;;null
26/07/2017;21;T;27;T;;null
27/07/2017;17;T;20;T;;null
28/07/2017;26;T;30;T;;null
29/07/2017;23;T;25;T;;null
30/07/2017;10;T;23;T;;null
31/07/2017;17;T;21;T;;null
01/08/2017;18;T;13;T;;null
02/08/2017;20;T;21;T;;null
03/08/2017;24;T;32;T;;null
04/08/2017;21;T;28;T;;null
05/08/2017;12;T;12;T;;null
06/08/2017;7;T;13;T;;null
07/08/2017;17;T;17;T;;null
08/08/2017;14;T;13;T;;null
09/08/2017;17;T;14;T;;null
10/08/2017;16;T;19;T;;null
11/08/2017;19;T;20;T;;null
12/08/2017;16;T;19;T;;null
13/08/2017;13;T;18;T;;null
14/08/2017;17;T;24;T;;null
15/08/2017;10;T;17;T;;null
16/08/2017;19;T;23;T;;null
17/08/2017;23;T;24;T;;null
18/08/2017;18;T;17;T;;null
19/08/2017;8;T;11;T;;null
20/08/2017;16;T;12;T;;null
21/08/2017;42;T;30;T;;null
22/08/2017;26;T;26;T;;null
23/08/2017;19;T;24;T;;null
24/08/2017;16;T;13;T;;null
25/08/2017;26;T;19;T;;null
26/08/2017;20;T;21;T;;null
27/08/2017;25;T;19;T;;null
28/08/2017;23;T;25;T;;null
29/08/2017;19;T;25;T;;null
30/08/2017;18;T;16;T;;null
31/08/2017;19;T;10;T;;null
01/09/2017;21;T;12;T;;null
02/09/2017;19;T;11;T;;null
03/09/2017;26;T;17;T;;null
04/09/2017;17;T;19;T;;null
05/09/2017;18;T;23;T;;null
06/09/2017;14;T;10;T;;null
07/09/2017;18;T;30;T;;null
08/09/2017;9;T;15;T;;null
09/09/2017;10;T;10;T;;null
10/09/2017;14;T;9;T;;null
11/09/2017;10;T;15;T;;null
12/09/2017;18;T;13;T;;null
13/09/2017;15;T;15;T;;null
14/09/2017;14;T;16;T;;null
15/09/2017;18;T;10;T;;null
16/09/2017;16;T;9;T;;null
17/09/2017;11;T;9;T;;null
18/09/2017;10;T;10;T;;null
19/09/2017;2;T;12;T;;null
20/09/2017;19;T;23;T;;null
21/09/2017;17;T;15;T;;null
22/09/2017;13;T;10;T;;null
23/09/2017;20;T;21;T;;null
24/09/2017;15;T;22;T;;null
25/09/2017;16;T;18;T;;null
26/09/2017;25;T;20;T;;null
27/09/2017;35;T;17;T;;null
28/09/2017;35;T;27;T;;null
29/09/2017;26;T;21;T;;null
30/09/2017;24;T;19;T;;null
01/10/2017;19;T;16;T;;null
02/10/2017;27;T;36;T;;null
03/10/2017;19;T;11;T;;null
04/10/2017;18;T;15;T;;null
05/10/2017;21;T;16;T;;null
06/10/2017;19;T;13;T;;null
07/10/2017;26;T;21;T;;null
08/10/2017;26;T;21;T;;null
09/10/2017;33;T;21;T;;null
10/10/2017;39;T;26;T;;null
11/10/2017;43;T;25;T;;null
12/10/2017;33;T;34;T;;null
13/10/2017;38;T;42;T;;null
14/10/2017;46;T;46;T;;null
15/10/2017;57;T;45;T;;null
16/10/2017;36;T;41;T;;null
17/10/2017;40;T;39;T;;null
18/10/2017;38;T;24;T;;null
19/10/2017;41;T;17;T;;null
20/10/2017;38;T;24;T;;null
21/10/2017;21;T;17;T;;null
22/10/2017;23;T;17;T;;null
23/10/2017;41;T;24;T;;null
24/10/2017;61;T;25;T;;null
25/10/2017;59;T;31;T;;null
26/10/2017;54;T;30;T;;null
27/10/2017;41;T;31;T;;null
28/10/2017;22;T;19;T;;null
29/10/2017;19;T;17;T;;null
30/10/2017;24;T;9;T;;null
31/10/2017;40;T;19;T;;null
01/11/2017;48;T;31;T;;null
02/11/2017;52;T;29;T;;null
03/11/2017;42;T;16;T;;null
04/11/2017;24;T;15;T;;null
05/11/2017;23;T;10;T;;null
06/11/2017;38;T;16;T;;null
07/11/2017;33;T;15;T;;null
08/11/2017;42;T;12;T;;null
09/11/2017;43;T;14;T;;null
10/11/2017;46;T;10;T;;null
11/11/2017;32;T;12;T;;null
12/11/2017;23;T;8;T;;null
13/11/2017;41;T;21;T;;null
14/11/2017;38;T;17;T;;null
15/11/2017;46;T;32;T;;null
16/11/2017;47;T;34;T;;null
17/11/2017;40;T;32;T;;null
18/11/2017;33;T;26;T;;null
19/11/2017;33;T;26;T;;null
20/11/2017;61;T;40;T;;null
21/11/2017;67;T;41;T;;null
22/11/2017;41;T;33;T;;null
23/11/2017;56;T;41;T;;null
24/11/2017;55;T;27;T;;null
25/11/2017;37;T;14;T;;null
26/11/2017;34;T;22;T;;null
27/11/2017;44;T;24;T;;null
28/11/2017;45;T;31;T;;null
29/11/2017;-;N;15;T;;null
30/11/2017;39;T;13;T;;null
01/12/2017;35;T;10;T;;null
02/12/2017;36;T;14;T;;null
03/12/2017;35;T;19;T;;null
