Fecha_y_hora;NO2(µg/m3);flag_NO2;PM10(NC-µg/m3);flag_PM10;PM2.5(NC-µg/m3);flag_PM2.5
13/12/2018;39;T;13;T;9;T
14/12/2018;55;T;21;T;15;T
15/12/2018;41;T;20;T;14;T
16/12/2018;32;T;12;T;7;T
17/12/2018;64;T;28;T;22;T
18/12/2018;38;T;17;T;14;T
19/12/2018;52;T;20;T;14;T
20/12/2018;76;T;38;T;28;T
21/12/2018;96;T;58;T;46;T
22/12/2018;55;T;34;T;29;T
23/12/2018;42;T;35;T;27;T
24/12/2018;50;T;44;T;36;T
25/12/2018;35;T;43;T;37;T
26/12/2018;64;T;56;T;47;T
27/12/2018;58;T;45;T;35;T
28/12/2018;56;T;48;T;35;T
29/12/2018;40;T;38;T;27;T
30/12/2018;32;T;31;T;30;T
31/12/2018;42;T;44;T;38;T
01/01/2019;28;T;32;T;32;T
02/01/2019;33;T;19;T;16;T
03/01/2019;50;T;29;T;25;T
04/01/2019;61;T;50;T;40;T
05/01/2019;58;T;57;T;50;T
06/01/2019;48;T;43;T;39;T
07/01/2019;46;T;44;T;40;T
08/01/2019;54;T;44;T;33;T
09/01/2019;57;T;30;T;20;T
10/01/2019;47;T;21;T;14;T
11/01/2019;63;T;47;T;31;T
12/01/2019;50;T;32;T;22;T
13/01/2019;43;T;25;T;17;T
14/01/2019;46;T;24;T;14;T
15/01/2019;51;T;35;T;26;T
16/01/2019;45;T;26;T;21;T
17/01/2019;49;T;18;T;9;T
18/01/2019;54;T;20;T;14;T
19/01/2019;49;T;18;T;12;T
20/01/2019;27;T;11;T;4;T
21/01/2019;51;T;18;T;11;T
22/01/2019;47;T;15;T;9;T
23/01/2019;27;T;8;T;5;T
24/01/2019;31;T;9;T;5;T
25/01/2019;46;T;26;T;10;T
26/01/2019;38;T;20;T;15;T
27/01/2019;23;T;14;T;8;T
28/01/2019;36;T;13;T;8;T
29/01/2019;36;T;13;T;8;T
30/01/2019;59;T;19;T;13;T
31/01/2019;46;T;16;T;9;T
01/02/2019;34;T;12;T;6;T
02/02/2019;35;T;12;T;9;T
03/02/2019;41;T;22;T;14;T
04/02/2019;71;T;37;T;27;T
05/02/2019;52;T;27;T;18;T
06/02/2019;47;T;33;T;20;T
07/02/2019;46;T;30;T;17;T
08/02/2019;60;T;38;T;23;T
09/02/2019;48;T;21;T;15;T
10/02/2019;26;T;10;T;6;T
11/02/2019;43;T;21;T;12;T
12/02/2019;49;T;37;T;25;T
13/02/2019;56;T;38;T;26;T
14/02/2019;65;T;48;T;35;T
15/02/2019;74;T;52;T;40;T
16/02/2019;65;T;56;T;44;T
17/02/2019;49;T;42;T;32;T
18/02/2019;46;T;18;T;13;T
19/02/2019;46;T;24;T;12;T
20/02/2019;50;T;37;T;22;T
21/02/2019;62;T;49;T;29;T
22/02/2019;70;T;72;T;36;T
23/02/2019;54;T;63;T;33;T
24/02/2019;48;T;61;T;32;T
25/02/2019;63;T;54;T;32;T
26/02/2019;65;T;46;T;29;T
27/02/2019;63;T;50;T;30;T
28/02/2019;55;T;47;T;27;T
01/03/2019;44;T;45;T;25;T
02/03/2019;44;T;35;T;19;T
03/03/2019;28;T;28;T;19;T
04/03/2019;24;T;24;T;11;T
05/03/2019;33;T;41;T;27;T
06/03/2019;25;T;13;T;8;T
07/03/2019;39;T;19;T;9;T
08/03/2019;38;T;23;T;9;T
09/03/2019;30;T;25;T;11;T
10/03/2019;17;T;25;T;11;T
11/03/2019;31;T;25;T;8;T
12/03/2019;31;T;23;T;11;T
13/03/2019;28;T;16;T;6;T
14/03/2019;24;T;18;T;6;T
15/03/2019;40;T;30;T;12;T
16/03/2019;28;T;32;T;16;T
17/03/2019;20;T;20;T;7;T
18/03/2019;29;T;19;T;8;T
19/03/2019;43;T;21;T;9;T
20/03/2019;33;T;20;T;9;T
21/03/2019;38;T;26;T;13;T
22/03/2019;51;T;36;T;20;T
23/03/2019;43;T;37;T;22;T
24/03/2019;28;T;35;T;18;T
25/03/2019;22;T;31;T;12;T
26/03/2019;25;T;23;T;10;T
27/03/2019;30;T;29;T;15;T
28/03/2019;33;T;34;T;15;T
29/03/2019;34;T;42;T;18;T
30/03/2019;43;T;40;T;21;T
31/03/2019;34;T;29;T;15;T
01/04/2019;42;T;33;T;17;T
02/04/2019;33;T;28;T;14;T
03/04/2019;25;T;8;T;4;T
04/04/2019;42;T;11;T;7;T
05/04/2019;35;T;12;T;7;T
06/04/2019;31;T;16;T;10;T
07/04/2019;23;T;12;T;6;T
08/04/2019;34;T;16;T;8;T
09/04/2019;30;T;17;T;8;T
10/04/2019;29;T;12;T;7;T
11/04/2019;40;T;25;T;12;T
12/04/2019;38;T;37;T;17;T
13/04/2019;41;T;33;T;19;T
14/04/2019;28;T;23;T;14;T
15/04/2019;26;T;20;T;11;T
16/04/2019;30;T;24;T;8;T
17/04/2019;32;T;27;T;13;T
18/04/2019;20;T;16;T;8;T
19/04/2019;21;T;17;T;8;T
20/04/2019;34;T;30;T;16;T
21/04/2019;23;T;27;T;15;T
22/04/2019;32;T;27;T;14;T
23/04/2019;27;T;15;T;6;T
24/04/2019;25;T;13;T;8;T
25/04/2019;28;T;11;T;7;T
26/04/2019;21;T;18;T;7;T
27/04/2019;19;T;23;T;8;T
28/04/2019;12;T;28;T;7;T
29/04/2019;29;T;34;T;12;T
30/04/2019;30;T;42;T;19;T
01/05/2019;17;T;20;T;9;T
02/05/2019;23;T;20;T;9;T
03/05/2019;26;T;16;T;7;T
04/05/2019;20;T;15;T;8;T
05/05/2019;10;T;16;T;6;T
06/05/2019;27;T;27;T;15;T
07/05/2019;40;T;30;T;17;T
08/05/2019;19;T;19;T;8;T
09/05/2019;42;T;24;T;14;T
10/05/2019;21;T;22;T;13;T
11/05/2019;14;T;20;T;8;T
12/05/2019;10;T;21;T;9;T
13/05/2019;20;T;23;T;11;T
14/05/2019;31;T;36;T;16;T
15/05/2019;39;T;43;T;22;T
16/05/2019;23;T;27;T;14;T
17/05/2019;27;T;13;T;7;T
18/05/2019;17;T;9;T;6;T
19/05/2019;15;T;13;T;8;T
20/05/2019;25;T;23;T;12;T
21/05/2019;29;T;25;T;15;T
22/05/2019;31;T;30;T;18;T
23/05/2019;22;T;19;T;11;T
24/05/2019;18;T;13;T;8;T
25/05/2019;15;T;18;T;9;T
26/05/2019;-;N;-;N;-;N
27/05/2019;17;T;13;T;8;T
28/05/2019;18;T;16;T;8;T
29/05/2019;23;T;22;T;11;T
30/05/2019;-;N;-;N;-;N
31/05/2019;39;T;18;T;17;T
01/06/2019;35;T;23;T;14;T
02/06/2019;29;T;25;T;16;T
03/06/2019;27;T;30;T;18;T
04/06/2019;19;T;20;T;12;T
05/06/2019;21;T;9;T;6;T
06/06/2019;22;T;11;T;7;T
07/06/2019;16;T;10;T;8;T
08/06/2019;18;T;15;T;8;T
09/06/2019;18;T;14;T;7;T
10/06/2019;-;N;-;N;-;N
11/06/2019;13;T;9;T;5;T
12/06/2019;19;T;14;T;8;T
13/06/2019;26;T;17;T;9;T
14/06/2019;31;T;20;T;13;T
15/06/2019;17;T;15;T;10;T
16/06/2019;17;T;18;T;10;T
17/06/2019;26;T;30;T;18;T
18/06/2019;30;T;29;T;20;T
19/06/2019;21;T;17;T;10;T
20/06/2019;21;T;12;T;6;T
21/06/2019;15;T;9;T;5;T
22/06/2019;19;T;17;T;11;T
23/06/2019;19;T;19;T;12;T
24/06/2019;30;T;20;T;14;T
25/06/2019;25;T;21;T;13;T
26/06/2019;-;N;-;N;-;N
27/06/2019;23;T;20;T;11;T
28/06/2019;21;T;19;T;10;T
29/06/2019;14;T;25;T;13;T
30/06/2019;10;T;19;T;10;T
01/07/2019;14;T;20;T;6;T
02/07/2019;15;T;14;T;8;T
03/07/2019;20;T;23;T;11;T
04/07/2019;26;T;36;T;18;T
05/07/2019;22;T;30;T;17;T
06/07/2019;20;T;28;T;15;T
07/07/2019;14;T;30;T;15;T
08/07/2019;18;T;21;T;12;T
09/07/2019;21;T;25;T;12;T
10/07/2019;24;T;29;T;17;T
11/07/2019;30;T;35;T;19;T
12/07/2019;18;T;27;T;12;T
13/07/2019;11;T;16;T;7;T
14/07/2019;12;T;20;T;8;T
15/07/2019;17;T;23;T;13;T
16/07/2019;19;T;20;T;10;T
17/07/2019;23;T;18;T;9;T
18/07/2019;18;T;25;T;12;T
19/07/2019;22;T;19;T;13;T
20/07/2019;16;T;17;T;11;T
21/07/2019;11;T;11;T;7;T
22/07/2019;13;T;17;T;11;T
23/07/2019;22;T;26;T;18;T
24/07/2019;26;T;31;T;18;T
25/07/2019;21;T;24;T;14;T
26/07/2019;18;T;14;T;6;T
27/07/2019;13;T;17;T;5;T
28/07/2019;14;T;12;T;8;T
29/07/2019;14;T;17;T;8;T
30/07/2019;16;T;14;T;7;T
31/07/2019;17;T;17;T;9;T
01/08/2019;17;T;13;T;8;T
02/08/2019;19;T;13;T;11;T
03/08/2019;20;T;25;T;17;T
04/08/2019;15;T;23;T;17;T
05/08/2019;23;T;27;T;15;T
06/08/2019;21;T;15;T;11;T
07/08/2019;21;T;17;T;11;T
08/08/2019;19;T;16;T;9;T
09/08/2019;24;T;21;T;12;T
10/08/2019;18;T;14;T;9;T
11/08/2019;12;T;14;T;7;T
12/08/2019;15;T;15;T;6;T
13/08/2019;22;T;13;T;10;T
14/08/2019;18;T;22;T;9;T
15/08/2019;-;N;-;N;-;N
16/08/2019;21;T;16;T;11;T
17/08/2019;23;T;17;T;11;T
18/08/2019;15;T;11;T;7;T
19/08/2019;17;T;12;T;7;T
20/08/2019;14;T;14;T;6;T
21/08/2019;17;T;18;T;8;T
22/08/2019;-;N;-;N;-;N
23/08/2019;44;T;23;T;15;T
24/08/2019;18;T;26;T;16;T
25/08/2019;13;T;19;T;12;T
26/08/2019;22;T;21;T;13;T
27/08/2019;23;T;23;T;15;T
28/08/2019;19;T;19;T;11;T
29/08/2019;22;T;20;T;11;T
30/08/2019;19;T;19;T;11;T
31/08/2019;18;T;17;T;11;T
01/09/2019;12;T;11;T;6;T
02/09/2019;14;T;10;T;5;T
03/09/2019;24;T;15;T;9;T
04/09/2019;22;T;17;T;10;T
05/09/2019;17;T;13;T;6;T
06/09/2019;23;T;14;T;7;T
07/09/2019;21;T;13;T;8;T
08/09/2019;16;T;12;T;8;T
09/09/2019;12;T;11;T;9;T
10/09/2019;19;T;14;T;9;T
11/09/2019;23;T;17;T;8;T
12/09/2019;22;T;17;T;10;T
13/09/2019;23;T;20;T;11;T
14/09/2019;18;T;24;T;14;T
15/09/2019;16;T;32;T;20;T
16/09/2019;31;T;34;T;20;T
17/09/2019;30;T;28;T;15;T
18/09/2019;20;T;21;T;9;T
19/09/2019;21;T;21;T;9;T
20/09/2019;28;T;26;T;15;T
21/09/2019;19;T;21;T;15;T
22/09/2019;18;T;11;T;6;T
23/09/2019;31;T;18;T;12;T
24/09/2019;24;T;18;T;8;T
25/09/2019;30;T;15;T;9;T
26/09/2019;30;T;22;T;13;T
27/09/2019;-;N;-;N;-;N
28/09/2019;-;N;-;N;-;N
29/09/2019;20;T;15;T;10;T
30/09/2019;-;N;-;N;-;N
01/10/2019;18;T;20;T;10;T
02/10/2019;17;T;11;T;6;T
03/10/2019;26;T;16;T;9;T
04/10/2019;27;T;14;T;7;T
05/10/2019;-;N;-;N;-;N
06/10/2019;17;T;17;T;9;T
07/10/2019;34;T;22;T;13;T
08/10/2019;28;T;14;T;11;T
09/10/2019;26;T;16;T;8;T
10/10/2019;29;T;20;T;10;T
11/10/2019;29;T;22;T;14;T
12/10/2019;21;T;27;T;16;T
13/10/2019;17;T;15;T;10;T
14/10/2019;28;T;9;T;6;T
15/10/2019;38;T;12;T;9;T
16/10/2019;40;T;12;T;10;T
17/10/2019;29;T;16;T;9;T
18/10/2019;38;T;18;T;11;T
19/10/2019;23;T;10;T;6;T
20/10/2019;22;T;7;T;5;T
21/10/2019;32;T;12;T;7;T
22/10/2019;30;T;21;T;9;T
23/10/2019;37;T;9;T;7;T
24/10/2019;39;T;15;T;11;T
25/10/2019;30;T;15;T;11;T
26/10/2019;41;T;25;T;19;T
27/10/2019;37;T;27;T;15;T
28/10/2019;-;N;-;N;-;N
29/10/2019;42;T;22;T;17;T
30/10/2019;39;T;22;T;15;T
31/10/2019;32;T;22;T;10;T
01/11/2019;26;T;13;T;7;T
02/11/2019;18;T;5;T;4;T
03/11/2019;11;T;9;T;5;T
04/11/2019;20;T;9;T;5;T
05/11/2019;23;T;9;T;8;T
06/11/2019;33;T;10;T;7;T
07/11/2019;23;T;8;T;5;T
08/11/2019;33;T;9;T;7;T
09/11/2019;24;T;9;T;6;T
10/11/2019;24;T;7;T;6;T
11/11/2019;31;T;20;T;10;T
12/11/2019;40;T;14;T;9;T
13/11/2019;30;T;9;T;5;T
14/11/2019;-;N;-;N;-;N
15/11/2019;36;T;9;T;7;T
16/11/2019;29;T;12;T;7;T
17/11/2019;26;T;8;T;7;T
18/11/2019;39;T;11;T;10;T
19/11/2019;43;T;22;T;14;T
20/11/2019;42;T;33;T;23;T
21/11/2019;50;T;28;T;19;T
22/11/2019;29;T;15;T;9;T
23/11/2019;29;T;12;T;7;T
24/11/2019;41;T;20;T;12;T
25/11/2019;44;T;31;T;17;T
26/11/2019;34;T;22;T;9;T
27/11/2019;46;T;17;T;10;T
28/11/2019;47;T;20;T;14;T
29/11/2019;41;T;25;T;13;T
30/11/2019;37;T;20;T;11;T
01/12/2019;28;T;15;T;11;T
02/12/2019;38;T;18;T;10;T
03/12/2019;39;T;22;T;12;T
04/12/2019;44;T;38;T;25;T
05/12/2019;45;T;47;T;29;T
06/12/2019;32;T;30;T;22;T
07/12/2019;37;T;38;T;21;T
08/12/2019;33;T;24;T;13;T
09/12/2019;35;T;32;T;15;T
10/12/2019;47;T;50;T;25;T
11/12/2019;32;T;13;T;9;T
12/12/2019;33;T;9;T;6;T
13/12/2019;21;T;9;T;4;T
14/12/2019;59;T;27;T;16;T
15/12/2019;29;T;14;T;8;T
16/12/2019;41;T;8;T;6;T
17/12/2019;43;T;18;T;9;T
18/12/2019;29;T;15;T;8;T
19/12/2019;48;T;14;T;7;T
20/12/2019;56;T;19;T;14;T
21/12/2019;31;T;18;T;10;T
22/12/2019;18;T;12;T;5;T
23/12/2019;58;T;34;T;21;T
24/12/2019;42;T;33;T;21;T
25/12/2019;37;T;38;T;27;T
26/12/2019;47;T;31;T;17;T
27/12/2019;48;T;42;T;27;T
28/12/2019;53;T;51;T;37;T
29/12/2019;52;T;51;T;36;T
30/12/2019;66;T;60;T;42;T
31/12/2019;46;T;42;T;29;T
